0,15*15+15,133,(53-34)*15+15,133,(52-34)*15+15,266,(86-67)*15+15,0,0*15+15,133,(39-34)*15+15,0,30*15+15,0,8*15+15,0,29*15+15,0,25*15+15,0,31*15+15,0,21*15+15,133,(51-34)*15+15,133,(66-34)*15+15,0,27*15+15,0,2*15+15,133,(59-34)*15+15,133,(34-34)*15+15,0,1*15+15,266,(69-67)*15+15,0,32*15+15,133,(49-34)*15+15,133,(58-34)*15+15,133,(43-34)*15+15,133,(38-34)*15+15,266,(92-67)*15+15,0,28*15+15,266,(85-67)*15+15,133,(36-34)*15+15,266,(76-67)*15+15,0,6*15+15,266,(88-67)*15+15,266,(99-67)*15+15,266,(78-67)*15+15,133,(46-34)*15+15,266,(79-67)*15+15,133,(35-34)*15+15,0,7*15+15,266,(68-67)*15+15,133,(50-34)*15+15,266,(77-67)*15+15,0,23*15+15,133,(41-34)*15+15,0,12*15+15,266,(67-67)*15+15,266,(71-67)*15+15,0,4*15+15,266,(70-67)*15+15,0,16*15+15,133,(57-34)*15+15,133,(63-34)*15+15,0,20*15+15,133,(42-34)*15+15,133,(62-34)*15+15,133,(54-34)*15+15,133,(64-34)*15+15,133,(44-34)*15+15,133,(45-34)*15+15,0,26*15+15,266,(83-67)*15+15,266,(80-67)*15+15,266,(98-67)*15+15,0,18*15+15,0,10*15+15,133,(40-34)*15+15,133,(61-34)*15+15,0,11*15+15,266,(84-67)*15+15,266,(87-67)*15+15,133,(48-34)*15+15,0,22*15+15,266,(81-67)*15+15,266,(75-67)*15+15,133,(65-34)*15+15,0,14*15+15,0,3*15+15,133,(56-34)*15+15,0,13*15+15,0,19*15+15,266,(95-67)*15+15,0,9*15+15,266,(72-67)*15+15,266,(93-67)*15+15,266,(96-67)*15+15,266,(97-67)*15+15,0,17*15+15,0,24*15+15,133,(60-34)*15+15,133,(55-34)*15+15,266,(74-67)*15+15,266,(73-67)*15+15,266,(90-67)*15+15,266,(91-67)*15+15,0,33*15+15,266,(94-67)*15+15,266,(89-67)*15+15,0,5*15+15,133,(47-34)*15+15,133,(37-34)*15+15,266,(82-67)*15+15,1465694004
0,240,133,300,668,280,266,300,605,121,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,822,245,0,45,133,390,133,15,641,185,266,45,755,224,496,244,741,281,133,150,629,205,741,261,741,187,637,243,133,45,631,262,0,105,266,330,679,244,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,570,243,572,258,133,165,133,180,0,405,266,255,733,206,266,480,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,266,135,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,629,223,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,133,60,266,240,1465694588
0,240,133,300,668,280,266,300,605,121,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,822,245,0,45,133,390,133,15,809,191,266,45,755,224,496,244,741,281,133,150,629,205,741,261,741,187,637,243,133,45,631,262,0,105,266,330,679,244,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,570,243,572,258,133,165,133,180,0,405,266,255,733,206,266,480,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,266,135,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,629,223,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,133,60,266,240,1465694603
0,240,133,300,668,280,266,300,605,121,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,822,245,0,45,133,390,133,15,820,206,266,45,755,224,496,244,741,281,133,150,629,205,741,261,741,187,637,243,133,45,631,262,0,105,266,330,679,244,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,570,243,572,258,133,165,133,180,0,405,266,255,733,206,266,480,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,266,135,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,629,223,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,133,60,266,240,1465694618
0,240,133,300,668,280,266,300,605,121,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,822,245,0,45,133,390,133,15,655,170,266,45,755,224,496,244,741,281,133,150,629,205,741,261,741,187,637,243,133,45,631,262,0,105,266,330,679,244,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,570,243,572,258,133,165,133,180,0,405,266,255,733,206,266,480,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,266,135,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,629,223,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,133,60,266,240,1465694633
0,240,133,300,668,280,266,300,605,121,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,822,245,0,45,133,390,133,15,655,170,266,45,755,224,496,244,741,281,133,150,629,205,741,261,741,187,637,243,133,45,631,262,0,105,266,330,679,244,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,570,243,572,258,133,165,133,180,0,405,266,255,733,206,621,356,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,266,135,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,629,223,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,133,60,266,240,1465694648
0,240,133,300,668,280,266,300,605,121,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,822,245,0,45,133,390,133,15,655,170,266,45,755,224,496,244,741,281,133,150,629,205,741,261,741,187,637,243,133,45,631,262,0,105,266,330,679,244,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,570,243,572,258,133,165,133,180,0,405,266,255,733,206,621,356,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,266,135,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,629,223,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,133,60,266,240,1465694663
0,240,133,300,668,280,266,300,605,121,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,822,245,0,45,133,390,133,15,655,170,266,45,755,224,496,244,741,281,133,150,629,205,741,261,741,187,637,243,133,45,631,262,0,105,266,330,679,244,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,570,243,572,258,133,165,133,180,0,405,266,255,733,206,621,356,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,266,135,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,629,223,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,770,358,266,240,1465694678
0,240,133,300,668,280,266,300,605,121,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,822,245,0,45,133,390,133,15,655,170,266,45,755,224,496,244,741,281,133,150,629,205,741,261,741,187,637,243,133,45,631,262,0,105,266,330,679,244,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,570,243,572,258,133,165,133,180,0,405,266,255,733,206,621,356,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,695,318,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,629,223,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,770,358,266,240,1465694693
0,240,133,300,668,280,266,300,445,307,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,822,245,0,45,133,390,133,15,595,47,266,45,755,224,496,244,741,281,133,150,590,83,741,261,674,47,637,243,133,45,631,262,0,105,266,330,679,244,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,570,243,572,258,133,165,133,180,0,405,266,255,733,206,621,356,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,695,318,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,629,223,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,770,358,266,240,1465694708
0,240,133,300,668,280,266,300,445,307,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,822,245,0,45,133,390,133,15,595,47,266,45,721,92,496,244,741,281,133,150,594,71,741,261,674,47,627,130,133,45,631,262,0,105,266,330,679,244,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,570,243,572,258,133,165,133,180,0,405,266,255,698,72,621,356,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,695,318,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,770,358,266,240,1465694723
0,240,133,300,668,280,266,300,445,307,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,826,116,0,45,133,390,133,15,595,47,266,45,721,92,496,244,741,281,133,150,594,71,741,261,674,47,634,113,133,45,631,262,0,105,266,330,683,113,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,570,243,572,258,133,165,133,180,0,405,266,255,698,72,621,356,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,695,318,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,770,358,266,240,1465694738
0,240,133,300,668,280,266,300,445,307,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,826,116,0,45,133,390,133,15,595,47,266,45,721,92,487,115,741,281,133,150,594,71,741,261,674,47,634,113,133,45,631,262,0,105,266,330,683,113,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,562,114,572,258,133,165,133,180,0,405,266,255,698,72,621,356,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,695,318,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,770,358,266,240,1465694753
0,240,133,300,668,280,266,300,445,307,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,826,116,0,45,133,390,133,15,595,47,266,45,721,92,559,111,741,281,133,150,594,71,741,261,674,47,634,112,133,45,631,262,0,105,266,330,683,113,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,492,160,572,258,133,165,133,180,0,405,266,255,698,72,621,356,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,695,318,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,770,358,266,240,1465694768
0,240,133,300,668,280,266,300,445,307,133,90,0,465,814,262,691,281,0,390,0,480,0,330,133,270,133,495,826,116,0,45,133,390,133,15,595,47,266,45,721,92,559,111,741,281,133,150,594,71,741,261,674,47,634,111,133,45,631,262,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,621,356,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,695,318,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,770,358,266,240,1465694783
0,240,133,300,668,280,266,300,445,307,133,90,0,465,780,129,691,281,0,390,0,480,0,330,133,270,133,495,825,113,0,45,133,390,133,15,595,47,266,45,721,92,559,111,741,281,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,621,356,0,285,693,298,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,695,318,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,770,358,266,240,1465694798
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,621,356,0,285,668,167,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,695,318,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,770,358,266,240,1465694813
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,621,356,0,285,642,162,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,643,181,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,770,358,266,240,1465694828
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,612,232,0,285,642,162,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,643,181,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,232,266,240,1465694843
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,266,270,266,315,133,225,0,345,266,225,643,181,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465694858
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,266,270,662,223,133,225,0,345,266,225,643,181,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465694873
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,716,201,642,201,133,225,0,345,266,225,643,181,133,480,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465694888
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,716,201,642,201,133,225,0,345,266,225,643,181,587,430,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465694903
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,716,201,642,201,133,225,0,345,266,225,717,162,793,181,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465694918
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,716,201,642,201,133,225,0,345,266,225,717,163,788,162,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,133,405,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465694933
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,133,360,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,716,201,642,201,133,225,0,345,266,225,717,163,788,162,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,567,202,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465694948
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,831,273,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,716,201,642,201,133,225,0,345,266,225,717,163,788,162,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,567,202,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465694963
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,133,195,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,831,273,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,716,201,642,201,716,182,0,345,266,225,717,163,788,162,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,567,202,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465694978
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,833,77,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,831,273,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,716,201,642,201,716,182,0,345,266,225,717,163,788,162,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,567,202,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465694993
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,754,48,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,831,273,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,716,201,642,201,716,182,0,345,266,225,717,163,788,162,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,567,202,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465695008
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,748,47,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,831,273,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,716,201,642,201,716,182,0,345,266,225,717,163,788,162,0,225,0,60,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,567,202,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465695023
0,240,133,300,642,147,266,300,445,307,133,90,0,465,780,129,665,147,0,390,0,480,0,330,133,270,133,495,825,112,0,45,133,390,133,15,595,47,266,45,721,92,559,111,715,148,133,150,594,71,715,128,674,47,634,111,133,45,618,129,0,105,266,330,682,111,266,180,748,47,266,195,133,30,0,120,266,30,133,255,266,165,0,360,133,120,0,195,266,15,266,75,0,75,266,60,0,255,831,273,133,450,0,315,133,135,133,435,487,113,523,128,133,165,133,180,0,405,266,255,698,72,599,267,0,285,642,162,133,105,133,420,0,180,716,201,642,201,716,182,0,345,266,225,717,163,788,162,0,225,791,180,133,345,0,210,0,300,266,435,0,150,574,574,653,573,266,450,266,465,0,270,0,375,567,202,133,330,596,91,266,105,266,360,266,375,0,510,266,420,266,345,0,90,133,210,758,274,266,240,1465695038
