133,(61-34)*15+15,266,(79-67)*15+15,0,23*15+15,266,(67-67)*15+15,133,(45-34)*15+15,0,1*15+15,0,7*15+15,133,(59-34)*15+15,266,(95-67)*15+15,266,(81-67)*15+15,266,(84-67)*15+15,266,(76-67)*15+15,266,(88-67)*15+15,0,25*15+15,0,3*15+15,266,(72-67)*15+15,133,(60-34)*15+15,133,(43-34)*15+15,266,(78-67)*15+15,133,(46-34)*15+15,133,(42-34)*15+15,266,(92-67)*15+15,0,27*15+15,133,(41-34)*15+15,0,10*15+15,133,(52-34)*15+15,0,21*15+15,133,(64-34)*15+15,266,(68-67)*15+15,133,(62-34)*15+15,133,(66-34)*15+15,0,2*15+15,133,(47-34)*15+15,266,(75-67)*15+15,133,(56-34)*15+15,266,(86-67)*15+15,0,26*15+15,133,(54-34)*15+15,133,(50-34)*15+15,0,19*15+15,133,(37-34)*15+15,0,29*15+15,266,(87-67)*15+15,0,9*15+15,133,(63-34)*15+15,266,(69-67)*15+15,0,20*15+15,0,30*15+15,0,33*15+15,266,(98-67)*15+15,266,(77-67)*15+15,266,(74-67)*15+15,266,(80-67)*15+15,0,18*15+15,0,5*15+15,133,(44-34)*15+15,266,(91-67)*15+15,266,(71-67)*15+15,0,22*15+15,0,28*15+15,266,(94-67)*15+15,266,(96-67)*15+15,266,(90-67)*15+15,0,12*15+15,266,(85-67)*15+15,0,24*15+15,133,(38-34)*15+15,0,15*15+15,266,(93-67)*15+15,0,31*15+15,133,(49-34)*15+15,266,(99-67)*15+15,0,32*15+15,0,8*15+15,133,(57-34)*15+15,133,(48-34)*15+15,0,0*15+15,0,6*15+15,133,(39-34)*15+15,133,(55-34)*15+15,266,(97-67)*15+15,133,(65-34)*15+15,266,(73-67)*15+15,133,(35-34)*15+15,133,(40-34)*15+15,0,17*15+15,133,(36-34)*15+15,133,(34-34)*15+15,266,(82-67)*15+15,0,13*15+15,266,(83-67)*15+15,266,(70-67)*15+15,266,(89-67)*15+15,0,16*15+15,133,(58-34)*15+15,0,4*15+15,0,14*15+15,0,11*15+15,133,(53-34)*15+15,133,(51-34)*15+15,1464594509
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,266,330,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,266,300,0,405,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,266,480,266,165,266,120,266,210,0,285,0,90,133,165,266,375,665,197,0,345,0,435,266,420,266,450,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,266,465,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,133,375,0,75,0,225,0,180,133,300,133,270,1464594808
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,266,330,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,266,300,0,405,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,266,480,266,165,266,120,266,210,0,285,0,90,133,165,266,375,665,197,0,345,0,435,266,420,266,450,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,266,465,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,133,375,0,75,0,225,0,180,133,300,133,270,1464594823
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,266,330,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,266,300,0,405,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,266,480,266,165,266,120,266,210,630,195,0,90,133,165,266,375,665,197,0,345,0,435,266,420,266,450,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,266,465,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,133,375,0,75,0,225,0,180,133,300,133,270,1464594838
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,266,330,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,266,300,0,405,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,266,480,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,266,420,266,450,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,266,465,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,133,375,0,75,0,225,0,180,133,300,133,270,1464594853
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,266,330,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,678,199,0,405,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,266,480,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,266,420,266,450,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,266,465,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,133,375,0,75,0,225,0,180,133,300,133,270,1464594868
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,266,330,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,0,405,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,266,480,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,266,420,266,450,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,266,465,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,133,375,0,75,0,225,0,180,133,300,133,270,1464594883
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,0,405,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,266,480,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,266,420,266,450,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,266,465,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,133,375,0,75,0,225,0,180,133,300,133,270,1464594898
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,0,405,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,625,393,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,266,420,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,266,465,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,133,375,0,75,0,225,0,180,133,300,133,270,1464594913
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,0,405,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,649,420,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,633,393,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,486,154,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,133,375,0,75,0,225,0,180,133,300,133,270,1464594928
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,0,405,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,649,420,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,633,393,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,509,95,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,470,267,0,75,0,225,0,180,133,300,133,270,1464594943
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,0,405,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,649,420,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,633,393,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,509,95,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,815,90,0,75,0,225,0,180,650,401,133,270,1464594958
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,729,235,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,0,465,0,510,649,420,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,633,393,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,509,95,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,815,90,0,75,0,225,0,180,650,401,133,270,1464594973
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,729,235,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,551,290,0,510,649,420,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,633,393,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,0,480,133,240,266,495,0,495,0,135,133,360,133,225,482,78,0,105,133,90,133,330,509,95,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,815,90,0,75,0,225,0,180,650,401,133,270,1464594988
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,729,235,133,315,133,255,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,551,290,0,510,649,420,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,633,393,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,732,367,133,240,266,495,712,359,0,135,133,360,133,225,482,78,0,105,133,90,133,330,509,95,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,815,90,0,75,0,225,0,180,650,401,133,270,1464595003
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,729,235,133,315,914,260,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,551,290,934,268,649,420,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,633,393,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,732,367,133,240,266,495,712,359,0,135,133,360,133,225,482,78,0,105,133,90,133,330,509,95,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,815,90,0,75,0,225,0,180,650,401,133,270,1464595018
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,729,235,133,315,914,260,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,551,290,934,268,649,420,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,633,393,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,732,367,743,374,266,495,712,359,0,135,133,360,133,225,482,78,0,105,351,151,133,330,509,95,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,815,90,0,75,0,225,0,180,650,401,133,270,1464595033
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,729,235,133,315,914,260,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,551,290,934,268,649,420,266,165,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,633,393,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,732,367,743,374,266,495,712,359,0,135,133,360,133,225,482,78,0,105,798,123,133,330,509,95,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,815,90,0,75,0,225,0,180,650,401,133,270,1464595048
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,729,235,133,315,880,269,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,551,290,885,277,649,420,940,280,266,120,266,210,625,197,0,90,133,165,266,375,665,197,0,345,0,435,633,393,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,732,367,743,374,266,495,712,359,0,135,133,360,133,225,482,78,0,105,798,123,133,330,509,95,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,815,90,0,75,0,225,0,180,650,401,133,270,1464595063
133,420,266,195,0,360,266,15,133,180,629,177,0,120,133,390,266,435,266,225,266,270,677,205,717,225,0,390,0,60,266,90,133,405,133,150,266,180,133,195,133,135,266,390,0,420,133,120,0,165,133,285,0,330,133,465,266,30,133,435,133,495,0,45,133,210,266,135,133,345,686,215,729,235,133,315,880,269,0,300,527,281,0,450,266,315,0,150,133,450,266,45,0,315,551,290,885,277,649,420,891,284,266,120,494,264,625,197,0,90,133,165,266,375,665,197,0,345,0,435,633,393,610,386,266,360,0,195,266,285,0,375,133,75,0,240,266,405,732,367,743,374,266,495,712,359,0,135,133,360,133,225,482,78,0,105,798,123,133,330,509,95,133,480,794,80,490,87,133,105,0,270,133,45,649,187,266,240,0,210,266,255,266,60,266,345,0,255,815,90,0,75,0,225,0,180,650,401,133,270,1464595078
