133,(34-34)*15+15,266,(86-67)*15+15,0,11*15+15,266,(91-67)*15+15,0,18*15+15,133,(55-34)*15+15,0,5*15+15,0,13*15+15,133,(61-34)*15+15,0,16*15+15,0,25*15+15,0,15*15+15,133,(38-34)*15+15,0,2*15+15,266,(90-67)*15+15,266,(69-67)*15+15,0,6*15+15,133,(40-34)*15+15,0,17*15+15,0,27*15+15,133,(51-34)*15+15,0,4*15+15,266,(80-67)*15+15,133,(44-34)*15+15,0,1*15+15,266,(73-67)*15+15,133,(64-34)*15+15,0,26*15+15,133,(54-34)*15+15,266,(78-67)*15+15,133,(47-34)*15+15,266,(83-67)*15+15,266,(67-67)*15+15,133,(59-34)*15+15,266,(84-67)*15+15,266,(81-67)*15+15,133,(36-34)*15+15,133,(52-34)*15+15,266,(98-67)*15+15,0,10*15+15,0,3*15+15,266,(74-67)*15+15,266,(97-67)*15+15,133,(42-34)*15+15,133,(37-34)*15+15,133,(39-34)*15+15,266,(96-67)*15+15,133,(57-34)*15+15,266,(85-67)*15+15,133,(63-34)*15+15,133,(65-34)*15+15,0,33*15+15,266,(68-67)*15+15,133,(53-34)*15+15,266,(95-67)*15+15,0,8*15+15,266,(75-67)*15+15,0,14*15+15,0,28*15+15,266,(89-67)*15+15,266,(72-67)*15+15,0,30*15+15,0,24*15+15,266,(70-67)*15+15,133,(62-34)*15+15,0,29*15+15,266,(79-67)*15+15,133,(50-34)*15+15,266,(71-67)*15+15,0,9*15+15,133,(35-34)*15+15,0,7*15+15,266,(77-67)*15+15,133,(66-34)*15+15,266,(82-67)*15+15,133,(41-34)*15+15,133,(46-34)*15+15,266,(94-67)*15+15,133,(56-34)*15+15,266,(92-67)*15+15,133,(45-34)*15+15,133,(48-34)*15+15,0,20*15+15,266,(93-67)*15+15,0,22*15+15,0,12*15+15,133,(58-34)*15+15,266,(99-67)*15+15,133,(43-34)*15+15,266,(88-67)*15+15,0,31*15+15,0,19*15+15,133,(49-34)*15+15,266,(87-67)*15+15,266,(76-67)*15+15,0,21*15+15,0,32*15+15,133,(60-34)*15+15,0,23*15+15,0,0*15+15,1466091704
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,266,45,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,133,390,266,270,266,225,51,17,133,285,266,480,0,165,0,60,266,120,266,465,133,135,133,60,5,3,266,450,133,360,266,285,133,450,133,480,0,510,266,30,133,300,266,435,0,135,266,135,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,133,180,133,225,0,315,266,405,0,345,0,195,133,375,266,495,133,150,266,330,0,480,0,300,133,240,266,315,266,150,0,330,0,495,133,405,0,360,4,18,1466091936
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,266,45,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,133,390,266,270,266,225,51,17,133,285,266,480,0,165,0,60,266,120,266,465,133,135,133,60,5,3,266,450,133,360,266,285,133,450,133,480,0,510,266,30,133,300,266,435,0,135,266,135,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,133,180,133,225,0,315,266,405,0,345,0,195,133,375,266,495,133,150,266,330,0,480,0,300,133,240,266,315,266,150,0,330,0,495,133,405,0,360,418,24,1466091951
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,266,45,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,133,390,266,270,266,225,418,38,133,285,266,480,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,133,480,0,510,266,30,133,300,266,435,0,135,266,135,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,133,180,133,225,0,315,266,405,0,345,0,195,133,375,266,495,133,150,266,330,0,480,0,300,133,240,266,315,266,150,0,330,0,495,133,405,0,360,418,24,1466091966
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,266,45,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,133,390,266,270,266,225,418,38,133,285,266,480,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,133,480,0,510,266,30,133,300,266,435,0,135,266,135,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,133,180,133,225,0,315,266,405,0,345,0,195,133,375,266,495,133,150,266,330,0,480,0,300,133,240,266,315,266,150,0,330,0,495,133,405,0,360,418,24,1466091981
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,266,45,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,133,390,266,270,266,225,418,38,133,285,266,480,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,424,54,0,510,266,30,133,300,266,435,0,135,266,135,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,133,180,133,225,0,315,266,405,0,345,0,195,133,375,266,495,133,150,266,330,0,480,0,300,133,240,266,315,266,150,0,330,0,495,133,405,0,360,418,24,1466091996
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,266,45,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,266,225,418,38,133,285,266,480,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,266,135,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,133,180,133,225,0,315,266,405,0,345,0,195,133,375,266,495,133,150,266,330,0,480,0,300,133,240,266,315,266,150,0,330,0,495,133,405,0,360,418,24,1466092011
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,266,45,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,266,225,418,38,133,285,266,480,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,266,135,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,133,180,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,266,150,0,330,0,495,133,405,0,360,418,24,1466092026
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,266,45,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,266,225,418,38,417,103,266,480,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,266,135,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,133,180,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,266,150,0,330,0,495,133,405,0,360,418,24,1466092041
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,266,45,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,266,225,418,38,417,103,266,480,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,266,135,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,421,116,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,266,150,0,330,0,495,133,405,0,360,418,24,1466092056
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,266,45,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,266,225,418,38,417,103,266,480,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,266,135,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,421,116,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,266,150,0,330,0,495,133,405,0,360,418,24,1466092071
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,416,127,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,266,225,418,38,417,103,266,480,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,266,135,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,421,116,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,266,150,0,330,0,495,133,405,0,360,418,24,1466092086
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,416,127,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,408,159,418,38,417,103,266,480,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,421,139,0,225,0,435,266,345,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,421,116,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,426,149,0,330,0,495,133,405,0,360,418,24,1466092101
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,416,127,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,408,159,418,38,417,103,266,480,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,421,139,0,225,0,435,408,182,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,421,116,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,426,149,0,330,0,495,133,405,0,360,418,24,1466092116
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,416,127,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,408,159,418,38,417,103,414,179,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,421,139,0,225,0,435,408,169,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,421,116,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,426,149,0,330,0,495,133,405,0,360,418,24,1466092131
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,416,127,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,408,159,418,38,417,103,414,179,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,421,139,0,225,0,435,408,169,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,421,116,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,426,149,0,330,0,495,133,405,0,360,418,24,1466092146
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,416,127,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,408,159,418,38,417,103,414,179,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,421,139,0,225,0,435,408,169,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,421,116,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,426,149,0,330,0,495,133,405,0,360,418,24,1466092161
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,416,127,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,408,159,418,38,417,103,414,179,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,421,139,0,225,0,435,408,169,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,421,116,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,426,149,0,330,0,495,133,405,0,360,418,24,1466092176
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,416,127,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,408,159,418,38,417,103,414,179,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,421,139,0,225,0,435,408,169,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,421,116,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,426,149,0,330,0,495,133,405,0,360,418,24,1466092191
133,15,266,300,0,180,266,375,0,285,133,330,0,90,0,210,133,420,0,255,0,390,0,240,133,75,0,45,266,360,416,127,0,105,133,105,0,270,0,420,133,270,0,75,266,210,133,165,-6,35,266,105,133,465,0,405,133,315,266,180,133,210,266,255,266,15,415,78,266,270,408,159,418,38,417,103,414,179,0,165,0,60,266,120,266,465,133,135,133,60,418,49,266,450,133,360,266,285,133,450,418,63,0,510,266,30,133,300,266,435,0,135,421,139,0,225,0,435,408,169,266,90,0,465,0,375,266,60,133,435,0,450,266,195,133,255,266,75,0,150,133,30,0,120,266,165,133,495,266,240,133,120,133,195,266,420,133,345,266,390,421,116,133,225,0,315,266,405,0,345,0,195,413,91,266,495,133,150,266,330,0,480,0,300,133,240,266,315,426,149,0,330,0,495,133,405,0,360,418,24,1466092206
