133,(41-34)*15+15,133,(44-34)*15+15,0,12*15+15,266,(84-67)*15+15,266,(83-67)*15+15,0,26*15+15,266,(82-67)*15+15,0,20*15+15,266,(67-67)*15+15,0,15*15+15,266,(87-67)*15+15,266,(93-67)*15+15,0,27*15+15,0,32*15+15,266,(81-67)*15+15,133,(53-34)*15+15,133,(63-34)*15+15,133,(46-34)*15+15,0,30*15+15,266,(89-67)*15+15,133,(61-34)*15+15,0,17*15+15,0,6*15+15,133,(39-34)*15+15,266,(99-67)*15+15,0,29*15+15,133,(51-34)*15+15,266,(92-67)*15+15,266,(73-67)*15+15,266,(94-67)*15+15,133,(34-34)*15+15,266,(70-67)*15+15,133,(65-34)*15+15,133,(58-34)*15+15,266,(98-67)*15+15,266,(76-67)*15+15,133,(54-34)*15+15,266,(96-67)*15+15,133,(50-34)*15+15,0,21*15+15,0,14*15+15,133,(49-34)*15+15,266,(69-67)*15+15,266,(79-67)*15+15,266,(80-67)*15+15,133,(52-34)*15+15,0,16*15+15,0,4*15+15,0,28*15+15,0,25*15+15,0,24*15+15,133,(66-34)*15+15,0,2*15+15,0,10*15+15,0,3*15+15,0,18*15+15,266,(72-67)*15+15,133,(45-34)*15+15,0,13*15+15,266,(86-67)*15+15,133,(47-34)*15+15,266,(78-67)*15+15,266,(74-67)*15+15,266,(77-67)*15+15,266,(90-67)*15+15,133,(62-34)*15+15,0,22*15+15,133,(38-34)*15+15,133,(59-34)*15+15,266,(88-67)*15+15,133,(36-34)*15+15,0,7*15+15,133,(57-34)*15+15,266,(95-67)*15+15,266,(68-67)*15+15,133,(55-34)*15+15,133,(35-34)*15+15,133,(64-34)*15+15,133,(48-34)*15+15,0,11*15+15,133,(37-34)*15+15,266,(85-67)*15+15,266,(97-67)*15+15,133,(60-34)*15+15,0,33*15+15,0,23*15+15,0,9*15+15,133,(56-34)*15+15,0,1*15+15,133,(40-34)*15+15,0,19*15+15,133,(42-34)*15+15,133,(43-34)*15+15,0,0*15+15,266,(91-67)*15+15,266,(71-67)*15+15,0,8*15+15,0,31*15+15,0,5*15+15,266,(75-67)*15+15,1465826795
133,120,133,165,0,195,919,54,266,255,0,405,266,240,0,315,424,33,0,240,920,68,266,405,0,420,0,495,266,225,906,33,133,450,133,195,0,465,907,83,133,420,0,270,0,105,133,90,266,495,0,450,133,270,266,390,266,105,266,420,413,18,402,49,133,480,133,375,266,480,908,96,133,315,266,450,133,255,0,330,0,225,133,240,266,45,263,196,266,210,133,285,0,255,0,75,0,435,0,390,0,375,133,495,0,45,0,165,0,60,0,285,910,22,133,180,0,210,266,300,133,210,266,180,266,120,266,165,266,360,133,435,0,345,133,75,133,390,266,330,133,45,0,120,133,360,266,435,257,29,133,330,133,30,133,465,133,225,0,180,133,60,904,42,266,465,133,405,0,510,0,360,0,150,133,345,0,30,133,105,0,300,133,135,133,150,0,15,433,63,266,75,0,135,0,480,0,90,266,135,1465826978
133,120,133,165,0,195,919,54,266,255,0,405,266,240,0,315,424,33,0,240,920,68,266,405,0,420,0,495,266,225,906,33,133,450,133,195,0,465,907,83,133,420,0,270,0,105,133,90,266,495,0,450,133,270,266,390,266,105,266,420,413,18,402,49,133,480,133,375,266,480,908,96,133,315,912,110,133,255,0,330,0,225,133,240,266,45,263,196,266,210,133,285,0,255,0,75,0,435,0,390,0,375,133,495,0,45,0,165,0,60,0,285,910,22,133,180,0,210,266,300,133,210,266,180,266,120,266,165,266,360,133,435,0,345,133,75,133,390,266,330,133,45,0,120,133,360,266,435,257,29,133,330,133,30,133,465,133,225,0,180,133,60,904,42,266,465,133,405,0,510,0,360,0,150,133,345,0,30,133,105,0,300,133,135,133,150,0,15,433,63,266,75,0,135,0,480,0,90,266,135,1465826993
133,120,133,165,0,195,919,54,266,255,0,405,266,240,0,315,424,33,0,240,920,68,266,405,0,420,0,495,266,225,906,33,133,450,133,195,0,465,907,83,133,420,0,270,0,105,133,90,266,495,0,450,133,270,266,390,266,105,266,420,413,18,402,49,133,480,133,375,266,480,908,96,133,315,912,110,133,255,0,330,0,225,133,240,266,45,263,196,266,210,133,285,0,255,0,75,0,435,0,390,0,375,133,495,0,45,0,165,0,60,0,285,910,22,133,180,0,210,266,300,133,210,266,180,266,120,266,165,266,360,133,435,0,345,133,75,133,390,266,330,133,45,0,120,133,360,266,435,257,29,133,330,133,30,133,465,133,225,0,180,133,60,904,42,266,465,133,405,0,510,0,360,0,150,133,345,0,30,133,105,0,300,133,135,133,150,907,122,433,63,266,75,0,135,0,480,0,90,266,135,1465827008
133,120,133,165,0,195,919,54,266,255,0,405,266,240,0,315,424,33,0,240,920,68,266,405,0,420,0,495,266,225,906,33,133,450,133,195,423,334,907,83,133,420,0,270,0,105,133,90,266,495,0,450,133,270,266,390,266,105,266,420,413,18,402,49,133,480,133,375,266,480,908,96,133,315,912,110,133,255,0,330,0,225,133,240,266,45,263,196,266,210,133,285,0,255,0,75,0,435,0,390,0,375,133,495,885,135,0,165,0,60,0,285,910,22,133,180,0,210,266,300,133,210,266,180,266,120,266,165,266,360,133,435,0,345,133,75,133,390,266,330,133,45,0,120,133,360,266,435,257,29,133,330,133,30,133,465,133,225,0,180,133,60,904,42,266,465,133,405,0,510,0,360,0,150,133,345,0,30,133,105,0,300,133,135,133,150,907,122,433,63,266,75,0,135,0,480,0,90,266,135,1465827023
133,120,133,165,0,195,919,54,266,255,0,405,266,240,0,315,424,33,0,240,920,68,266,405,0,420,0,495,266,225,906,33,133,450,133,195,644,151,907,83,133,420,0,270,0,105,133,90,266,495,658,166,133,270,266,390,266,105,266,420,413,18,402,49,133,480,133,375,266,480,908,96,133,315,912,110,133,255,0,330,0,225,133,240,266,45,263,196,266,210,133,285,0,255,0,75,0,435,654,182,0,375,133,495,885,135,0,165,0,60,0,285,910,22,133,180,0,210,266,300,133,210,266,180,266,120,266,165,266,360,133,435,0,345,133,75,133,390,266,330,133,45,0,120,133,360,266,435,257,29,133,330,133,30,133,465,133,225,0,180,133,60,904,42,266,465,133,405,0,510,0,360,0,150,133,345,0,30,133,105,0,300,133,135,133,150,907,122,433,63,266,75,0,135,0,480,0,90,266,135,1465827038
133,120,133,165,664,196,919,54,266,255,0,405,266,240,0,315,424,33,0,240,920,68,266,405,0,420,0,495,266,225,906,33,133,450,133,195,644,151,907,83,133,420,0,270,0,105,133,90,266,495,658,166,133,270,266,390,266,105,266,420,413,18,402,49,133,480,133,375,266,480,908,96,133,315,912,110,133,255,0,330,0,225,133,240,266,45,263,196,266,210,133,285,0,255,0,75,0,435,654,182,0,375,133,495,885,135,0,165,0,60,0,285,910,22,133,180,0,210,266,300,133,210,266,180,266,120,266,165,266,360,133,435,0,345,133,75,133,390,266,330,133,45,0,120,133,360,266,435,257,29,133,330,133,30,133,465,133,225,0,180,133,60,904,42,266,465,133,405,0,510,0,360,0,150,133,345,0,30,133,105,0,300,133,135,133,150,907,122,433,63,266,75,0,135,0,480,0,90,266,135,1465827053
133,120,953,271,664,196,919,54,266,255,0,405,266,240,0,315,424,33,0,240,920,68,266,405,0,420,0,495,266,225,906,33,133,450,133,195,644,151,907,83,133,420,0,270,0,105,133,90,266,495,658,166,133,270,266,390,266,105,266,420,413,18,402,49,133,480,133,375,266,480,908,96,133,315,912,110,133,255,0,330,0,225,133,240,266,45,263,196,266,210,133,285,0,255,0,75,0,435,654,182,0,375,133,495,885,135,0,165,0,60,0,285,910,22,133,180,0,210,266,300,133,210,266,180,266,120,266,165,266,360,133,435,0,345,133,75,133,390,266,330,641,211,0,120,133,360,266,435,257,29,133,330,133,30,133,465,133,225,0,180,133,60,904,42,266,465,133,405,0,510,0,360,0,150,133,345,0,30,133,105,0,300,133,135,133,150,907,122,433,63,266,75,0,135,0,480,0,90,266,135,1465827068
133,120,929,267,664,196,919,54,266,255,0,405,266,240,0,315,424,33,0,240,920,68,266,405,0,420,0,495,266,225,906,33,133,450,133,195,644,151,907,83,133,420,0,270,0,105,133,90,402,130,658,166,133,270,266,390,266,105,266,420,410,79,402,49,133,480,133,375,266,480,908,96,133,315,912,110,133,255,0,330,0,225,133,240,266,45,263,196,266,210,133,285,0,255,0,75,0,435,654,182,0,375,133,495,885,135,0,165,0,60,0,285,910,22,133,180,0,210,266,300,133,210,266,180,266,120,266,165,266,360,133,435,0,345,133,75,133,390,266,330,641,211,0,120,133,360,266,435,257,29,133,330,133,30,133,465,133,225,0,180,133,60,904,42,266,465,133,405,0,510,0,360,0,150,133,345,0,30,133,105,0,300,133,135,133,150,907,122,433,63,266,75,0,135,0,480,0,90,266,135,1465827083
133,120,929,267,664,196,919,54,266,255,0,405,266,240,0,315,424,33,0,240,920,68,266,405,0,420,0,495,266,225,906,33,133,450,133,195,644,151,907,83,133,420,0,270,0,105,133,90,405,94,658,166,133,270,453,396,266,105,434,413,410,79,402,49,133,480,133,375,266,480,908,96,133,315,912,110,133,255,0,330,0,225,133,240,266,45,263,196,266,210,133,285,0,255,0,75,0,435,654,182,0,375,133,495,885,135,0,165,0,60,0,285,910,22,133,180,0,210,266,300,133,210,266,180,266,120,266,165,266,360,133,435,0,345,133,75,133,390,266,330,641,211,0,120,133,360,266,435,257,29,133,330,133,30,133,465,133,225,0,180,133,60,904,42,266,465,133,405,0,510,0,360,0,150,133,345,0,30,133,105,0,300,133,135,133,150,907,122,433,63,266,75,0,135,0,480,0,90,266,135,1465827098
133,120,929,267,664,196,919,54,266,255,0,405,458,432,0,315,424,33,0,240,920,68,266,405,0,420,0,495,441,443,906,33,133,450,133,195,644,151,907,83,133,420,0,270,0,105,133,90,405,94,658,166,133,270,453,396,266,105,434,413,410,79,402,49,133,480,133,375,266,480,908,96,133,315,912,110,133,255,0,330,0,225,133,240,266,45,263,196,266,210,133,285,0,255,0,75,0,435,654,182,0,375,133,495,885,135,0,165,0,60,0,285,910,22,133,180,0,210,266,300,133,210,266,180,266,120,266,165,266,360,133,435,0,345,133,75,133,390,266,330,641,211,0,120,133,360,266,435,257,29,133,330,133,30,133,465,133,225,0,180,133,60,904,42,266,465,133,405,0,510,0,360,0,150,133,345,0,30,133,105,0,300,133,135,133,150,907,122,433,63,266,75,0,135,0,480,0,90,266,135,1465827113
