0,9*15+15,133,(58-34)*15+15,266,(94-67)*15+15,0,24*15+15,133,(42-34)*15+15,266,(84-67)*15+15,133,(56-34)*15+15,266,(72-67)*15+15,0,25*15+15,266,(85-67)*15+15,0,6*15+15,266,(77-67)*15+15,133,(53-34)*15+15,0,3*15+15,133,(41-34)*15+15,266,(76-67)*15+15,0,4*15+15,0,30*15+15,266,(89-67)*15+15,0,15*15+15,133,(52-34)*15+15,0,8*15+15,0,31*15+15,133,(39-34)*15+15,266,(90-67)*15+15,266,(86-67)*15+15,133,(37-34)*15+15,0,17*15+15,133,(46-34)*15+15,266,(95-67)*15+15,266,(91-67)*15+15,0,12*15+15,133,(65-34)*15+15,133,(57-34)*15+15,266,(96-67)*15+15,266,(87-67)*15+15,266,(79-67)*15+15,266,(73-67)*15+15,0,33*15+15,266,(69-67)*15+15,266,(93-67)*15+15,266,(88-67)*15+15,0,20*15+15,0,21*15+15,266,(82-67)*15+15,133,(61-34)*15+15,0,1*15+15,0,23*15+15,0,28*15+15,266,(97-67)*15+15,0,13*15+15,133,(59-34)*15+15,266,(75-67)*15+15,266,(74-67)*15+15,133,(62-34)*15+15,0,5*15+15,133,(48-34)*15+15,133,(50-34)*15+15,0,32*15+15,133,(38-34)*15+15,133,(63-34)*15+15,133,(40-34)*15+15,133,(54-34)*15+15,133,(43-34)*15+15,0,7*15+15,266,(71-67)*15+15,133,(45-34)*15+15,0,27*15+15,0,11*15+15,133,(35-34)*15+15,0,29*15+15,133,(64-34)*15+15,266,(99-67)*15+15,133,(44-34)*15+15,133,(34-34)*15+15,133,(36-34)*15+15,0,22*15+15,133,(55-34)*15+15,0,18*15+15,266,(68-67)*15+15,266,(81-67)*15+15,266,(92-67)*15+15,133,(60-34)*15+15,133,(49-34)*15+15,133,(66-34)*15+15,0,10*15+15,133,(47-34)*15+15,0,19*15+15,0,14*15+15,266,(80-67)*15+15,266,(70-67)*15+15,0,2*15+15,133,(51-34)*15+15,266,(83-67)*15+15,0,0*15+15,266,(67-67)*15+15,266,(78-67)*15+15,0,16*15+15,266,(98-67)*15+15,0,26*15+15,1470372816
510,163,133,375,266,420,456,122,133,135,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,133,120,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,133,90,266,360,266,300,860,608,767,523,133,195,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,133,225,614,87,731,36,605,105,133,450,133,105,133,315,133,150,574,253,266,75,133,180,717,568,773,551,835,475,722,212,133,465,266,495,133,165,815,495,710,473,623,55,141,332,652,24,266,30,266,225,266,390,133,405,133,240,133,495,694,61,133,210,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373285
510,163,133,375,266,420,456,122,133,135,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,133,120,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,133,195,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,133,225,614,87,731,36,495,114,133,450,610,312,133,315,133,150,574,253,266,75,133,180,717,568,773,551,835,475,722,212,133,465,266,495,133,165,815,495,710,473,623,55,141,332,652,24,266,30,266,225,266,390,133,405,133,240,133,495,694,61,133,210,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373300
510,163,133,375,266,420,456,122,133,135,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,622,546,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,133,195,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,133,225,614,87,731,36,495,114,133,450,610,312,133,315,133,150,574,253,266,75,133,180,717,568,773,551,835,475,722,212,133,465,266,495,133,165,815,495,710,473,623,55,141,332,652,24,266,30,266,225,266,390,133,405,133,240,133,495,694,61,133,210,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373315
510,163,133,375,266,420,456,122,569,486,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,804,573,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,133,195,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,133,225,614,87,731,36,495,114,133,450,610,312,133,315,133,150,574,253,266,75,133,180,717,568,773,551,835,475,722,212,133,465,266,495,133,165,815,495,710,473,623,55,141,332,652,24,266,30,266,225,266,390,133,405,133,240,133,495,694,61,133,210,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373330
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,804,573,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,133,195,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,133,225,614,87,731,36,495,114,133,450,610,312,133,315,738,481,574,253,266,75,133,180,717,568,773,551,835,475,722,212,133,465,266,495,627,359,815,495,655,266,623,55,141,332,652,24,266,30,266,225,266,390,133,405,133,240,133,495,694,61,133,210,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373345
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,804,573,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,133,195,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,133,225,614,87,731,36,495,114,133,450,610,312,133,315,738,481,574,253,266,75,133,180,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,141,332,652,24,266,30,266,225,266,390,133,405,133,240,133,495,694,61,133,210,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373360
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,804,573,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,133,195,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,133,225,614,87,731,36,495,114,133,450,610,312,133,315,738,481,574,253,266,75,133,180,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,141,332,652,24,266,30,266,225,266,390,133,405,133,240,133,495,694,61,133,210,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373375
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,804,573,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,133,195,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,133,225,614,87,731,36,495,114,133,450,610,312,133,315,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,141,332,652,24,266,30,266,225,266,390,133,405,133,240,133,495,694,61,133,210,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373390
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,804,573,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,133,195,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,133,225,614,87,731,36,495,114,133,450,610,312,133,315,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,141,332,652,24,266,30,266,225,266,390,133,405,133,240,133,495,694,61,133,210,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373405
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,804,573,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,714,151,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,133,225,614,87,731,36,495,114,133,450,610,312,133,315,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,141,332,652,24,266,30,266,225,266,390,133,405,133,240,133,495,694,61,133,210,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373420
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,804,573,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,368,333,614,87,731,36,495,114,133,450,610,312,133,315,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,141,332,652,24,266,30,266,225,266,390,133,405,133,240,133,495,694,61,471,432,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373435
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,804,573,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,596,27,614,87,731,36,495,114,133,450,610,312,133,315,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,141,332,652,24,266,30,266,225,266,390,133,405,466,367,133,495,694,61,471,432,637,291,550,284,266,210,266,60,782,379,133,270,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373450
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,804,573,266,150,847,515,731,123,266,345,640,136,133,285,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,596,27,614,87,731,36,495,114,133,450,610,312,133,315,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,141,332,652,24,266,30,266,225,266,390,133,405,916,116,133,495,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373465
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,133,300,802,117,804,573,266,150,847,515,731,123,266,345,640,136,732,340,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,596,27,614,87,731,36,495,114,133,450,610,312,133,315,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,141,332,652,24,266,30,266,225,266,390,133,405,916,116,133,495,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373480
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,596,27,614,87,731,36,495,114,133,450,610,312,133,315,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,141,332,652,24,266,30,266,225,266,390,133,405,916,116,133,495,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373495
510,163,133,375,266,420,456,122,565,482,266,270,133,345,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,596,27,614,87,731,36,495,114,133,450,610,312,606,335,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,736,53,652,24,266,30,266,225,266,390,133,405,916,116,133,495,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373510
510,163,133,375,266,420,456,122,565,482,266,270,422,363,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,596,27,614,87,731,36,495,114,133,450,610,312,606,335,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,736,53,652,24,266,30,266,225,266,390,133,405,916,116,133,495,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373525
510,163,133,375,266,420,456,122,565,482,266,270,780,151,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,596,27,614,87,731,36,495,114,133,450,610,312,606,335,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,736,53,652,24,266,30,266,225,266,390,133,405,916,116,133,495,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373540
510,163,133,375,266,420,456,122,565,482,266,270,438,405,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,133,480,133,360,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,133,390,266,135,266,120,133,435,910,496,596,27,614,87,731,36,495,114,133,450,610,312,606,335,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,736,53,652,24,266,30,266,225,266,390,133,405,916,116,133,495,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373555
510,163,486,404,266,420,456,122,565,482,266,270,438,405,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,133,480,435,426,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,133,420,520,319,649,413,529,61,266,465,565,41,670,399,266,135,266,120,133,435,910,496,596,27,614,87,731,36,495,114,133,450,610,312,606,335,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,736,53,652,24,266,30,266,225,266,390,755,64,916,116,133,495,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373570
510,163,486,404,266,420,456,122,565,482,266,270,438,405,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,133,480,435,426,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,914,157,520,319,649,413,529,61,266,465,565,41,670,399,266,135,266,120,887,466,910,496,596,27,614,87,731,36,495,114,133,450,610,312,606,335,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,133,465,266,495,492,266,815,495,655,266,623,55,736,53,652,24,266,30,266,225,266,390,748,45,916,116,133,495,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373585
510,163,486,404,266,420,456,122,565,482,266,270,438,405,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,715,538,435,426,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,914,157,520,319,649,413,529,61,266,465,565,41,670,399,266,135,266,120,776,461,910,496,596,27,614,87,731,36,495,114,734,500,610,312,606,335,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,564,349,266,495,492,266,815,495,655,266,623,55,736,53,652,24,266,30,266,225,266,390,748,45,916,116,133,495,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373600
510,163,486,404,266,420,456,122,565,482,266,270,438,405,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,715,538,435,426,266,450,266,315,266,195,266,105,524,80,266,45,266,405,266,330,567,207,715,444,266,240,914,157,520,319,649,413,529,61,266,465,565,41,670,399,266,135,266,120,776,461,910,496,596,27,614,87,731,36,495,114,734,500,610,312,606,335,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,564,349,266,495,492,266,815,495,655,266,623,55,736,53,652,24,266,30,266,225,266,390,748,45,916,116,640,440,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373615
510,163,486,404,266,420,456,122,565,482,266,270,438,405,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,715,538,435,426,266,450,266,315,266,195,266,105,524,80,536,51,266,405,266,330,567,207,715,444,266,240,914,157,520,319,649,413,529,61,266,465,565,41,670,399,266,135,266,120,776,461,910,496,596,27,614,87,731,36,495,114,734,500,610,312,606,335,738,481,574,253,266,75,707,290,717,568,773,551,835,475,722,212,564,349,266,495,492,266,815,495,655,266,623,55,736,53,652,24,936,100,266,225,266,390,748,45,916,116,640,440,694,61,900,144,637,291,550,284,266,210,266,60,782,379,937,129,266,255,720,44,488,46,266,180,883,205,266,480,414,105,1470373630
510,163,486,404,266,420,456,122,565,482,266,270,438,405,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,715,538,435,426,266,450,266,315,266,195,266,105,524,80,536,51,266,405,266,330,567,207,715,444,266,240,914,157,520,319,649,413,529,61,266,465,565,41,670,399,266,135,266,120,776,461,910,496,596,27,614,87,731,36,495,114,734,500,610,312,606,335,738,481,574,253,266,75,707,290,717,568,773,551,835,475,687,213,564,349,266,495,492,266,815,495,655,266,623,55,736,53,652,24,936,100,266,225,266,390,748,45,916,116,640,440,694,61,900,144,637,291,550,284,266,210,824,224,782,379,937,129,266,255,720,44,488,46,266,180,434,170,266,480,414,105,1470373645
510,163,486,404,266,420,456,122,565,482,266,270,438,405,266,90,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,715,538,435,426,266,450,266,315,266,195,266,105,524,80,536,51,266,405,266,330,567,207,715,444,266,240,914,157,520,319,649,413,529,61,266,465,565,41,670,399,266,135,266,120,776,461,910,496,596,27,614,87,731,36,495,114,734,500,610,312,606,335,738,481,574,253,801,147,707,290,717,568,773,551,835,475,683,202,564,349,266,495,492,266,815,495,655,266,623,55,736,53,652,24,936,100,266,225,266,390,748,45,916,116,640,440,694,61,900,144,637,291,550,284,266,210,824,224,782,379,937,129,266,255,720,44,488,46,266,180,434,170,266,480,414,105,1470373660
510,163,486,404,266,420,456,122,565,482,266,270,438,405,609,440,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,715,538,435,426,266,450,266,315,266,195,266,105,524,80,536,51,266,405,266,330,567,207,715,444,266,240,914,157,520,319,649,413,529,61,266,465,565,41,670,399,266,135,266,120,776,461,910,496,596,27,614,87,731,36,495,114,734,500,610,312,606,335,738,481,574,253,641,148,707,290,717,568,773,551,835,475,683,202,564,349,266,495,492,266,815,495,655,266,623,55,736,53,652,24,936,100,266,225,266,390,748,45,916,116,640,440,694,61,900,144,637,291,550,284,266,210,824,224,782,379,937,129,266,255,720,44,488,46,266,180,434,170,266,480,414,105,1470373675
510,163,486,404,266,420,456,122,565,482,266,270,438,405,270,520,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,715,538,435,426,266,450,266,315,266,195,533,144,524,80,536,51,266,405,266,330,567,207,715,444,266,240,914,157,520,319,649,413,529,61,266,465,565,41,670,399,266,135,573,182,776,461,910,496,596,27,614,87,731,36,495,114,734,500,610,312,606,335,738,481,574,253,641,148,707,290,717,568,773,551,835,475,683,202,564,349,266,495,492,266,815,495,655,266,623,55,736,53,652,24,936,100,266,225,266,390,748,45,916,116,640,440,694,61,900,144,637,291,550,284,266,210,824,224,782,379,937,129,266,255,720,44,488,46,266,180,434,170,266,480,414,105,1470373690
510,163,486,404,266,420,456,122,565,482,266,270,438,405,270,520,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,715,538,435,426,266,450,266,315,266,195,533,144,524,80,536,51,266,405,266,330,567,207,715,444,266,240,914,157,520,319,649,413,529,61,266,465,565,41,670,399,266,135,203,257,776,461,910,496,596,27,614,87,731,36,495,114,734,500,610,312,606,335,738,481,574,253,641,148,707,290,717,568,773,551,835,475,683,202,564,349,266,495,492,266,815,495,655,266,623,55,736,53,652,24,936,100,266,225,266,390,748,45,916,116,640,440,694,61,900,144,637,291,550,284,266,210,824,224,782,379,937,129,266,255,720,44,488,46,266,180,434,170,266,480,414,105,1470373705
510,163,486,404,266,420,456,122,565,482,266,270,438,405,270,520,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,715,538,435,426,266,450,266,315,266,195,533,144,524,80,536,51,266,405,266,330,567,207,715,444,266,240,914,157,520,319,649,413,529,61,266,465,565,41,670,399,505,229,203,257,776,461,910,496,596,27,614,87,731,36,495,114,734,500,610,312,606,335,738,481,574,253,641,148,707,290,717,568,773,551,835,475,683,202,564,349,266,495,492,266,815,495,655,266,623,55,736,53,652,24,936,100,266,225,266,390,748,45,916,116,640,440,694,61,900,144,637,291,550,284,266,210,824,224,782,379,937,129,266,255,720,44,488,46,266,180,434,170,266,480,414,105,1470373721
510,163,486,404,266,420,456,122,565,482,266,270,438,405,270,520,857,318,266,285,511,132,266,165,464,62,802,117,804,573,266,150,847,515,731,123,266,345,640,136,711,334,882,341,422,36,860,534,266,360,266,300,860,608,767,523,668,92,266,435,266,375,740,85,715,538,435,426,266,450,266,315,266,195,533,144,524,80,536,51,266,405,266,330,567,207,715,444,266,240,914,157,520,319,649,413,529,61,266,465,565,41,670,399,505,229,203,257,776,461,910,496,596,27,614,87,731,36,495,114,734,500,610,312,606,335,738,481,574,253,641,148,707,290,717,568,773,551,835,475,683,202,564,349,266,495,492,266,815,495,655,266,623,55,736,53,652,24,936,100,266,225,266,390,748,45,916,116,640,440,694,61,900,144,637,291,550,284,266,210,824,224,782,379,937,129,266,255,720,44,488,46,266,180,434,170,266,480,414,105,1470373736
