133,(64-34)*15+15,133,(50-34)*15+15,0,23*15+15,133,(60-34)*15+15,0,33*15+15,266,(93-67)*15+15,0,5*15+15,0,30*15+15,0,6*15+15,133,(36-34)*15+15,0,14*15+15,0,10*15+15,133,(63-34)*15+15,0,26*15+15,266,(94-67)*15+15,0,19*15+15,133,(43-34)*15+15,133,(39-34)*15+15,266,(84-67)*15+15,266,(72-67)*15+15,0,12*15+15,133,(41-34)*15+15,133,(47-34)*15+15,0,13*15+15,266,(76-67)*15+15,266,(89-67)*15+15,266,(87-67)*15+15,266,(73-67)*15+15,266,(67-67)*15+15,133,(66-34)*15+15,0,25*15+15,0,7*15+15,0,21*15+15,266,(99-67)*15+15,133,(62-34)*15+15,133,(53-34)*15+15,266,(95-67)*15+15,0,28*15+15,133,(42-34)*15+15,133,(45-34)*15+15,133,(37-34)*15+15,266,(90-67)*15+15,133,(61-34)*15+15,266,(81-67)*15+15,266,(88-67)*15+15,266,(97-67)*15+15,133,(35-34)*15+15,266,(68-67)*15+15,0,17*15+15,266,(80-67)*15+15,266,(96-67)*15+15,266,(70-67)*15+15,0,16*15+15,0,22*15+15,133,(44-34)*15+15,133,(54-34)*15+15,266,(69-67)*15+15,133,(48-34)*15+15,0,3*15+15,0,4*15+15,0,15*15+15,133,(59-34)*15+15,0,27*15+15,133,(65-34)*15+15,133,(55-34)*15+15,0,1*15+15,133,(34-34)*15+15,266,(92-67)*15+15,133,(57-34)*15+15,0,2*15+15,133,(56-34)*15+15,266,(75-67)*15+15,133,(51-34)*15+15,266,(86-67)*15+15,0,11*15+15,0,0*15+15,0,32*15+15,133,(40-34)*15+15,266,(78-67)*15+15,0,24*15+15,266,(74-67)*15+15,266,(77-67)*15+15,266,(91-67)*15+15,0,29*15+15,266,(98-67)*15+15,266,(82-67)*15+15,266,(79-67)*15+15,266,(85-67)*15+15,133,(52-34)*15+15,0,9*15+15,133,(58-34)*15+15,0,20*15+15,0,8*15+15,133,(38-34)*15+15,133,(49-34)*15+15,266,(71-67)*15+15,0,18*15+15,133,(46-34)*15+15,0,31*15+15,266,(83-67)*15+15,1470071975
133,465,942,536,0,360,948,452,0,510,266,405,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,0,120,0,330,928,294,133,435,133,300,943,462,0,435,133,135,876,464,133,60,620,188,133,420,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,0,345,753,360,133,315,865,444,133,225,796,462,65,68,0,240,409,22,851,28,133,480,894,148,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,0,450,456,292,896,500,625,286,930,32,133,285,0,150,133,375,0,315,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072457
133,465,942,536,0,360,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,0,120,0,330,928,294,133,435,831,329,943,462,0,435,133,135,876,464,133,60,620,188,133,420,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,0,345,753,360,133,315,865,444,825,507,796,462,65,68,0,240,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,0,450,456,292,896,500,625,286,930,32,133,285,0,150,133,375,0,315,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072472
133,465,942,536,0,360,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,0,120,0,330,928,294,133,435,751,373,943,462,0,435,133,135,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,0,345,753,360,133,315,865,444,825,507,796,462,65,68,0,240,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,0,450,456,292,896,500,625,286,930,32,133,285,0,150,133,375,0,315,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072487
133,465,942,536,0,360,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,0,120,0,330,928,294,133,435,751,373,943,462,0,435,133,135,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,0,345,753,360,133,315,865,444,825,507,796,462,65,68,0,240,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,0,450,456,292,896,500,625,286,930,32,133,285,0,150,133,375,0,315,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072502
133,465,942,536,0,360,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,0,120,0,330,928,294,133,435,751,373,943,462,0,435,133,135,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,0,345,753,360,133,315,865,444,825,507,796,462,65,68,0,240,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,0,450,456,292,896,500,625,286,930,32,133,285,0,150,133,375,0,315,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072517
133,465,942,536,0,360,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,0,120,0,330,928,294,133,435,751,373,943,462,0,435,133,135,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,0,345,753,360,133,315,865,444,825,507,796,462,65,68,0,240,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,0,450,456,292,896,500,625,286,930,32,133,285,0,150,133,375,0,315,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072532
133,465,942,536,0,360,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,0,120,0,330,928,294,133,435,751,373,943,462,0,435,133,135,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,0,345,753,360,133,315,865,444,825,507,796,462,65,68,0,240,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,0,450,456,292,896,500,625,286,930,32,133,285,0,150,133,375,0,315,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072547
133,465,942,536,0,360,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,0,120,0,330,928,294,133,435,751,373,943,462,0,435,133,135,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,0,345,753,360,133,315,865,444,825,507,796,462,65,68,0,240,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,0,450,456,292,896,500,625,286,930,32,133,285,0,150,133,375,0,315,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072562
133,465,942,536,0,360,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,0,120,0,330,928,294,133,435,751,373,943,462,0,435,133,135,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,0,345,753,360,133,315,865,444,825,507,796,462,65,68,0,240,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,0,450,456,292,896,500,625,286,930,32,133,285,0,150,133,375,0,315,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072577
133,465,942,536,0,360,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,0,120,0,330,928,294,133,435,751,373,943,462,0,435,648,415,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,0,345,753,360,133,315,865,444,825,507,796,462,65,68,0,240,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,0,450,456,292,896,500,625,286,930,32,133,285,0,150,133,375,0,315,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072592
133,465,942,536,0,360,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,944,327,753,360,133,315,865,444,825,507,796,462,65,68,0,240,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,0,450,456,292,896,500,625,286,930,32,133,285,0,150,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072607
133,465,942,536,644,144,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,0,240,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,0,150,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072622
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,324,194,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072637
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072652
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072667
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072682
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072697
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072712
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072727
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072742
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072757
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072772
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072787
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072802
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072817
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072832
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072847
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072862
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072877
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072892
133,465,942,536,637,137,948,452,0,510,939,271,0,90,0,465,0,105,922,282,0,225,0,165,674,400,0,405,567,187,0,300,548,145,641,390,545,156,650,379,0,195,741,346,818,182,0,210,676,430,266,345,569,132,777,137,911,162,133,495,0,390,628,421,0,330,928,294,133,435,751,373,943,462,0,435,675,412,876,464,133,60,620,188,775,474,421,38,776,486,266,465,133,30,419,279,0,270,434,453,432,312,926,47,0,255,847,342,753,360,133,315,865,444,825,507,796,462,65,68,430,86,409,22,851,28,133,480,895,152,0,30,866,11,722,21,133,360,0,45,133,345,869,54,930,14,816,40,0,180,0,15,0,495,831,528,765,516,0,375,882,513,816,515,871,527,539,335,456,292,896,500,625,286,930,32,133,285,448,194,133,375,468,177,0,135,133,75,945,524,741,276,0,285,936,513,422,541,579,205,1470072907
