266,(94-67)*15+15,0,21*15+15,133,(35-34)*15+15,266,(91-67)*15+15,0,16*15+15,133,(49-34)*15+15,266,(93-67)*15+15,266,(92-67)*15+15,0,26*15+15,133,(60-34)*15+15,0,29*15+15,133,(40-34)*15+15,0,0*15+15,266,(76-67)*15+15,266,(99-67)*15+15,266,(81-67)*15+15,0,6*15+15,0,7*15+15,133,(64-34)*15+15,266,(87-67)*15+15,266,(83-67)*15+15,133,(54-34)*15+15,0,3*15+15,0,12*15+15,133,(42-34)*15+15,133,(48-34)*15+15,266,(69-67)*15+15,133,(63-34)*15+15,133,(41-34)*15+15,0,27*15+15,133,(44-34)*15+15,133,(47-34)*15+15,133,(53-34)*15+15,0,18*15+15,266,(74-67)*15+15,0,19*15+15,133,(38-34)*15+15,266,(79-67)*15+15,133,(65-34)*15+15,133,(56-34)*15+15,266,(96-67)*15+15,133,(50-34)*15+15,266,(97-67)*15+15,133,(46-34)*15+15,0,17*15+15,133,(55-34)*15+15,133,(66-34)*15+15,266,(90-67)*15+15,266,(80-67)*15+15,266,(85-67)*15+15,266,(72-67)*15+15,0,15*15+15,133,(58-34)*15+15,0,30*15+15,266,(86-67)*15+15,266,(75-67)*15+15,0,2*15+15,0,14*15+15,0,22*15+15,266,(82-67)*15+15,266,(67-67)*15+15,0,1*15+15,0,28*15+15,0,25*15+15,133,(39-34)*15+15,133,(34-34)*15+15,266,(73-67)*15+15,133,(59-34)*15+15,266,(89-67)*15+15,133,(36-34)*15+15,266,(78-67)*15+15,0,10*15+15,266,(95-67)*15+15,266,(84-67)*15+15,0,4*15+15,0,33*15+15,0,11*15+15,133,(57-34)*15+15,133,(51-34)*15+15,0,23*15+15,133,(62-34)*15+15,133,(61-34)*15+15,266,(77-67)*15+15,266,(68-67)*15+15,133,(43-34)*15+15,0,9*15+15,0,20*15+15,0,8*15+15,0,24*15+15,0,32*15+15,133,(45-34)*15+15,133,(52-34)*15+15,133,(37-34)*15+15,266,(88-67)*15+15,266,(71-67)*15+15,266,(70-67)*15+15,0,5*15+15,266,(98-67)*15+15,0,13*15+15,0,31*15+15,1472540811
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541739
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541754
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541769
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541784
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541799
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541814
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541829
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541844
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541859
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541874
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541889
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541904
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541919
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541934
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541949
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541964
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541979
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472541994
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542009
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542024
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542039
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542054
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542069
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542084
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542099
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542114
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542129
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542144
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542159
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542174
266,420,513,340,367,203,266,375,671,169,133,240,266,405,266,390,737,248,133,405,471,52,133,105,422,27,266,150,266,495,266,225,610,221,715,239,133,465,266,315,266,255,133,315,494,162,691,379,133,135,133,225,266,45,133,450,133,120,642,309,133,165,133,210,133,300,462,319,266,120,584,50,133,75,266,195,133,480,133,345,266,450,133,255,266,465,133,195,632,137,133,330,133,495,266,360,266,210,266,285,266,90,842,275,133,375,526,146,266,300,266,135,767,84,711,76,649,116,266,240,266,15,848,358,797,324,818,314,133,90,834,153,266,105,133,390,266,345,133,45,266,180,751,271,266,435,266,270,804,302,807,336,716,37,133,360,133,270,724,46,133,435,133,420,266,165,266,30,133,150,668,76,584,93,831,247,803,231,621,293,133,180,133,285,133,60,266,330,266,75,266,60,774,99,266,480,833,190,517,133,1472542189
