133,(65-34)*15+15,133,(55-34)*15+15,266,(83-67)*15+15,266,(81-67)*15+15,266,(85-67)*15+15,0,21*15+15,133,(44-34)*15+15,266,(93-67)*15+15,0,5*15+15,266,(74-67)*15+15,266,(95-67)*15+15,0,3*15+15,0,9*15+15,133,(43-34)*15+15,266,(77-67)*15+15,133,(38-34)*15+15,133,(36-34)*15+15,133,(57-34)*15+15,266,(94-67)*15+15,133,(60-34)*15+15,266,(78-67)*15+15,133,(40-34)*15+15,266,(70-67)*15+15,133,(45-34)*15+15,266,(86-67)*15+15,266,(71-67)*15+15,0,10*15+15,266,(96-67)*15+15,133,(61-34)*15+15,0,8*15+15,0,30*15+15,0,1*15+15,266,(91-67)*15+15,266,(73-67)*15+15,266,(80-67)*15+15,0,32*15+15,133,(49-34)*15+15,133,(51-34)*15+15,133,(66-34)*15+15,0,12*15+15,266,(99-67)*15+15,0,20*15+15,0,15*15+15,266,(72-67)*15+15,133,(56-34)*15+15,266,(82-67)*15+15,266,(76-67)*15+15,266,(87-67)*15+15,266,(90-67)*15+15,266,(88-67)*15+15,0,28*15+15,133,(39-34)*15+15,0,29*15+15,0,7*15+15,266,(75-67)*15+15,133,(48-34)*15+15,266,(79-67)*15+15,266,(69-67)*15+15,133,(41-34)*15+15,133,(63-34)*15+15,266,(92-67)*15+15,0,19*15+15,133,(59-34)*15+15,266,(67-67)*15+15,133,(53-34)*15+15,133,(52-34)*15+15,0,22*15+15,133,(37-34)*15+15,0,18*15+15,0,6*15+15,266,(68-67)*15+15,0,17*15+15,133,(35-34)*15+15,133,(54-34)*15+15,133,(47-34)*15+15,0,23*15+15,133,(64-34)*15+15,133,(42-34)*15+15,266,(84-67)*15+15,0,0*15+15,0,4*15+15,266,(89-67)*15+15,0,27*15+15,266,(98-67)*15+15,0,11*15+15,0,26*15+15,0,14*15+15,0,33*15+15,0,31*15+15,133,(34-34)*15+15,133,(62-34)*15+15,0,16*15+15,133,(46-34)*15+15,0,13*15+15,266,(97-67)*15+15,0,25*15+15,133,(50-34)*15+15,0,24*15+15,133,(58-34)*15+15,0,2*15+15,1464630466
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,0,90,266,120,266,435,0,60,826,265,133,150,266,165,133,75,133,45,133,360,266,420,133,405,809,237,133,105,266,60,133,180,266,300,266,75,15,168,266,450,133,420,0,135,0,465,0,30,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,0,240,266,90,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,266,45,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,0,345,133,60,0,285,0,105,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,266,270,409,19,831,251,266,345,0,420,854,319,0,180,0,405,0,225,0,510,0,480,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630639
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,0,90,266,120,266,435,0,60,826,265,133,150,266,165,133,75,133,45,133,360,266,420,133,405,809,237,133,105,266,60,133,180,266,300,266,75,15,168,266,450,133,420,0,135,0,465,0,30,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,0,240,266,90,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,266,45,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,411,572,133,60,0,285,0,105,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,266,270,409,19,831,251,834,333,0,420,854,319,0,180,0,405,0,225,0,510,0,480,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630654
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,0,90,266,120,266,435,0,60,826,265,133,150,266,165,133,75,133,45,133,360,266,420,133,405,809,237,133,105,266,60,133,180,266,300,266,75,15,168,266,450,133,420,0,135,0,465,0,30,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,0,240,266,90,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,266,45,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,411,572,133,60,426,583,0,105,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,266,270,409,19,831,251,834,333,0,420,854,319,0,180,0,405,0,225,0,510,2,482,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630669
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,0,90,266,120,266,435,0,60,826,265,133,150,266,165,803,226,133,45,133,360,266,420,133,405,809,237,133,105,266,60,133,180,266,300,266,75,15,168,266,450,133,420,0,135,0,465,0,30,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,0,240,266,90,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,411,41,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,411,572,133,60,426,583,0,105,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,266,270,409,19,831,251,834,333,0,420,854,319,0,180,0,405,0,225,0,510,2,482,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630684
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,0,90,266,120,266,435,0,60,826,265,133,150,266,165,803,226,133,45,133,360,266,420,133,405,809,237,133,105,266,60,133,180,266,300,266,75,15,168,266,450,133,420,0,135,0,465,0,30,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,1,237,266,90,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,411,41,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,411,572,133,60,426,583,0,105,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,266,270,409,19,831,251,834,333,0,420,854,319,0,180,0,405,0,225,0,510,2,482,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630699
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,437,550,266,120,266,435,0,60,826,265,133,150,266,165,803,226,133,45,133,360,266,420,133,405,809,237,133,105,266,60,133,180,266,300,266,75,15,168,266,450,133,420,0,135,0,465,0,30,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,1,237,266,90,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,411,41,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,411,572,133,60,426,583,14,155,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,266,270,409,19,831,251,834,333,0,420,854,319,0,180,0,405,0,225,0,510,2,482,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630714
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,437,550,266,120,266,435,0,60,826,265,133,150,266,165,803,226,133,45,133,360,266,420,133,405,809,237,133,105,266,60,133,180,266,300,266,75,15,168,266,450,133,420,0,135,0,465,0,30,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,1,237,439,520,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,411,41,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,411,572,133,60,426,583,14,155,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,266,270,409,19,831,251,834,333,0,420,854,319,0,180,839,343,0,225,0,510,2,482,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630729
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,437,550,266,120,266,435,0,60,826,265,133,150,266,165,803,226,133,45,133,360,266,420,133,405,809,237,133,105,266,60,806,217,266,300,266,75,15,168,266,450,133,420,0,135,0,465,0,30,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,1,237,428,537,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,411,41,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,411,572,133,60,426,583,14,155,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,266,270,409,19,831,251,834,333,0,420,854,319,0,180,839,343,0,225,0,510,2,482,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630744
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,437,550,266,120,266,435,0,60,826,265,133,150,266,165,803,226,133,45,133,360,266,420,133,405,809,237,133,105,266,60,806,217,266,300,266,75,15,168,266,450,133,420,0,135,0,465,0,30,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,1,237,428,537,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,411,41,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,411,572,133,60,426,583,14,155,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,787,5,409,19,831,251,834,333,0,420,854,319,0,180,839,343,0,225,0,510,2,482,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630759
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,437,550,266,120,266,435,0,60,826,265,133,150,266,165,803,226,133,45,133,360,266,420,133,405,809,237,133,105,266,60,806,217,266,300,266,75,15,168,266,450,133,420,0,135,0,465,0,30,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,1,237,428,537,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,411,41,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,411,572,133,60,426,583,14,155,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,782,20,409,19,831,251,834,333,0,420,854,319,0,180,839,343,0,225,0,510,2,482,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630774
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,437,550,266,120,794,35,0,60,826,265,133,150,266,165,803,226,133,45,133,360,266,420,133,405,809,237,133,105,266,60,806,217,266,300,266,75,15,168,266,450,133,420,0,135,0,465,0,30,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,1,237,428,537,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,411,41,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,411,572,133,60,426,583,14,155,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,782,20,409,19,831,251,834,333,0,420,854,319,0,180,839,343,0,225,0,510,2,482,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630789
133,480,850,280,266,255,266,225,266,285,0,330,133,165,266,405,437,550,266,120,794,35,796,47,826,265,133,150,266,165,803,226,133,45,133,360,266,420,133,405,809,237,133,105,266,60,806,217,266,300,266,75,15,168,266,450,133,420,0,135,0,465,775,58,266,375,266,105,266,210,0,495,841,293,133,270,133,495,0,195,266,495,0,315,1,237,428,537,133,345,838,306,266,150,266,315,266,360,266,330,0,435,133,90,0,450,0,120,266,135,133,225,266,195,411,41,133,120,133,450,266,390,422,563,133,390,266,15,133,300,133,285,411,572,133,60,426,583,14,155,266,30,0,270,133,30,133,315,133,210,0,360,409,29,133,135,782,20,409,19,831,251,834,333,0,420,854,319,0,180,839,343,0,225,0,510,2,482,133,15,133,435,0,255,133,195,0,210,266,465,0,390,133,255,0,375,133,375,0,45,1464630802
