0,11*15+15,266,(84-67)*15+15,0,23*15+15,0,13*15+15,266,(72-67)*15+15,0,25*15+15,266,(68-67)*15+15,266,(99-67)*15+15,266,(90-67)*15+15,266,(69-67)*15+15,0,32*15+15,266,(86-67)*15+15,133,(54-34)*15+15,266,(71-67)*15+15,133,(44-34)*15+15,133,(62-34)*15+15,0,10*15+15,0,24*15+15,266,(76-67)*15+15,266,(96-67)*15+15,266,(67-67)*15+15,0,17*15+15,0,29*15+15,0,18*15+15,0,7*15+15,266,(93-67)*15+15,133,(52-34)*15+15,133,(49-34)*15+15,133,(45-34)*15+15,133,(37-34)*15+15,266,(70-67)*15+15,133,(34-34)*15+15,133,(40-34)*15+15,0,30*15+15,266,(81-67)*15+15,0,26*15+15,133,(36-34)*15+15,133,(39-34)*15+15,133,(63-34)*15+15,266,(88-67)*15+15,133,(47-34)*15+15,133,(66-34)*15+15,133,(50-34)*15+15,133,(65-34)*15+15,0,28*15+15,133,(58-34)*15+15,133,(53-34)*15+15,266,(98-67)*15+15,0,33*15+15,0,0*15+15,266,(87-67)*15+15,133,(48-34)*15+15,0,27*15+15,266,(82-67)*15+15,266,(80-67)*15+15,266,(89-67)*15+15,133,(57-34)*15+15,266,(83-67)*15+15,0,8*15+15,266,(94-67)*15+15,0,6*15+15,133,(59-34)*15+15,0,2*15+15,133,(55-34)*15+15,266,(73-67)*15+15,266,(75-67)*15+15,0,21*15+15,0,31*15+15,0,4*15+15,133,(61-34)*15+15,266,(85-67)*15+15,266,(92-67)*15+15,133,(64-34)*15+15,266,(79-67)*15+15,0,9*15+15,133,(56-34)*15+15,133,(38-34)*15+15,266,(91-67)*15+15,0,5*15+15,133,(60-34)*15+15,133,(41-34)*15+15,133,(46-34)*15+15,0,14*15+15,0,19*15+15,266,(78-67)*15+15,133,(35-34)*15+15,0,12*15+15,133,(42-34)*15+15,0,20*15+15,0,15*15+15,266,(74-67)*15+15,0,22*15+15,0,3*15+15,0,16*15+15,133,(51-34)*15+15,266,(97-67)*15+15,266,(77-67)*15+15,133,(43-34)*15+15,266,(95-67)*15+15,0,1*15+15,1465552487
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,266,360,266,45,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,545,277,0,120,266,405,133,285,486,62,133,180,133,60,266,60,133,15,133,105,0,465,266,225,0,405,133,45,834,87,691,215,266,330,133,210,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,797,109,133,225,0,420,266,240,266,210,266,345,133,360,266,255,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,0,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,0,90,133,405,674,183,813,524,0,225,0,300,266,180,133,30,0,195,133,135,0,315,468,474,266,120,0,345,0,60,454,489,133,270,585,489,266,165,133,150,266,435,-2,30,1465552660
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,266,360,266,45,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,133,180,133,60,266,60,133,15,133,105,0,465,266,225,0,405,133,45,834,87,691,215,266,330,133,210,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,797,109,133,225,0,420,266,240,266,210,266,345,133,360,266,255,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,0,90,133,405,674,183,813,524,0,225,0,300,266,180,133,30,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,133,150,266,435,-2,30,1465552675
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,266,360,266,45,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,133,180,133,60,266,60,133,15,133,105,0,465,266,225,0,405,133,45,834,87,691,215,266,330,133,210,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,797,109,133,225,0,420,266,240,266,210,266,345,133,360,266,255,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,689,200,133,405,674,183,813,524,0,225,706,196,266,180,133,30,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,702,167,266,435,-2,30,1465552690
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,266,360,266,45,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,133,180,133,60,266,60,133,15,133,105,0,465,266,225,0,405,133,45,834,87,691,215,266,330,133,210,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,133,225,0,420,266,240,266,210,266,345,133,360,266,255,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,0,225,706,196,266,180,721,142,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,702,167,266,435,-2,30,1465552705
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,266,360,266,45,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,133,180,133,60,266,60,133,15,133,105,0,465,266,225,0,405,133,45,834,87,691,215,266,330,133,210,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,133,225,0,420,266,240,266,210,266,345,133,360,266,255,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,266,180,721,142,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,702,167,266,435,-2,30,1465552720
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,266,360,266,45,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,133,180,133,60,266,60,133,15,133,105,0,465,266,225,0,405,926,239,834,87,691,215,266,330,133,210,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,133,225,0,420,266,240,266,210,266,345,133,360,266,255,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,266,180,721,142,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,702,167,266,435,-2,30,1465552735
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,266,360,266,45,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,266,225,0,405,926,239,834,87,691,215,266,330,514,393,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,133,225,0,420,266,240,266,210,266,345,133,360,266,255,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,266,180,721,142,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,702,167,266,435,-2,30,1465552750
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,266,360,902,113,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,266,225,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,133,225,0,420,266,240,266,210,266,345,133,360,266,255,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,266,180,721,142,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,702,167,266,435,-2,30,1465552765
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,266,360,898,147,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,266,225,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,420,424,0,420,266,240,266,210,266,345,133,360,266,255,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,266,180,721,142,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,702,167,266,435,-2,30,1465552780
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,419,403,898,147,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,266,225,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,420,429,0,420,266,240,266,210,447,450,133,360,304,255,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,266,180,721,142,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,702,167,266,435,-2,30,1465552795
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,419,403,898,147,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,266,225,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,420,429,0,420,582,529,266,210,447,450,133,360,539,547,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,266,180,721,142,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,702,167,266,435,-2,30,1465552810
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,419,403,898,147,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,461,167,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,420,429,0,420,582,529,504,451,447,450,133,360,539,547,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,478,340,721,142,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,702,167,266,435,-2,30,1465552825
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,419,403,898,147,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,461,167,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,420,429,0,420,582,529,504,451,447,450,133,360,539,547,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,751,156,721,142,0,195,133,135,553,294,468,474,266,120,567,348,0,60,454,489,133,270,585,489,266,165,702,167,266,435,-2,30,1465552840
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,419,403,898,147,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,0,120,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,461,167,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,420,429,0,420,582,529,504,451,447,450,133,360,539,547,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,751,156,721,142,0,195,133,135,553,294,468,474,266,120,567,348,620,461,454,489,133,270,585,489,266,165,702,167,266,435,-2,31,1465552855
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,419,403,898,147,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,492,406,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,461,167,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,420,429,0,420,582,529,504,451,447,450,133,360,539,547,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,751,156,721,142,0,195,133,135,553,294,468,474,266,120,567,348,620,461,454,489,133,270,585,489,266,165,702,167,266,435,-2,31,1465552870
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,429,204,898,147,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,521,423,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,461,167,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,738,265,0,420,582,529,504,451,447,450,133,360,539,547,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,751,156,721,142,0,195,133,135,553,294,468,474,266,120,567,348,620,461,454,489,133,270,585,489,266,165,702,167,266,435,-2,31,1465552885
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,429,204,898,147,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,0,450,554,281,417,411,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,461,167,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,0,435,133,375,133,300,266,480,0,510,0,15,868,47,666,102,410,395,582,529,504,451,447,450,133,360,539,547,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,0,480,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,751,156,721,142,0,195,133,135,553,294,468,474,266,120,567,348,620,461,454,489,133,270,585,489,266,165,702,167,266,435,-2,31,1465552900
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,429,204,898,147,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,465,122,554,281,417,411,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,461,167,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,667,355,133,375,133,300,266,480,0,510,0,15,868,47,666,102,412,396,582,529,504,451,447,450,133,360,539,547,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,19,472,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,751,156,721,142,0,195,133,135,553,294,468,474,266,120,567,348,620,461,454,489,133,270,585,489,266,165,702,167,266,435,-2,31,1465552915
0,180,266,270,0,360,0,210,266,90,900,255,266,30,436,41,429,204,898,147,0,495,893,507,133,315,266,75,133,165,133,435,0,165,865,334,266,150,266,450,266,15,0,270,465,122,554,281,417,411,266,405,133,285,486,62,912,19,133,60,266,60,133,15,133,105,0,465,461,167,0,405,926,239,834,87,691,215,266,330,506,317,616,336,133,255,133,480,667,355,133,375,133,300,266,480,0,510,0,15,868,47,666,102,412,396,582,529,504,451,447,450,133,360,539,547,453,513,266,420,0,105,133,390,0,45,133,330,266,105,266,135,2,330,489,143,415,144,133,420,266,285,266,390,133,465,266,195,553,266,133,345,773,79,266,375,489,526,133,405,674,183,813,524,541,377,706,196,751,156,721,142,0,195,133,135,553,294,468,474,266,120,567,348,620,461,454,489,133,270,585,489,266,165,702,167,266,435,-2,31,1465552930
