266,(71-67)*15+15,133,(40-34)*15+15,266,(73-67)*15+15,133,(56-34)*15+15,133,(43-34)*15+15,133,(54-34)*15+15,133,(63-34)*15+15,266,(88-67)*15+15,133,(62-34)*15+15,0,12*15+15,133,(59-34)*15+15,0,13*15+15,266,(85-67)*15+15,0,25*15+15,266,(79-67)*15+15,133,(51-34)*15+15,266,(96-67)*15+15,133,(65-34)*15+15,0,10*15+15,266,(69-67)*15+15,0,19*15+15,0,18*15+15,266,(95-67)*15+15,133,(52-34)*15+15,133,(61-34)*15+15,266,(86-67)*15+15,0,29*15+15,133,(35-34)*15+15,0,28*15+15,133,(66-34)*15+15,133,(48-34)*15+15,266,(92-67)*15+15,0,2*15+15,0,22*15+15,266,(90-67)*15+15,266,(72-67)*15+15,0,3*15+15,133,(34-34)*15+15,266,(68-67)*15+15,266,(84-67)*15+15,266,(89-67)*15+15,0,6*15+15,133,(42-34)*15+15,0,31*15+15,0,23*15+15,266,(83-67)*15+15,0,17*15+15,0,0*15+15,0,32*15+15,133,(64-34)*15+15,0,8*15+15,266,(74-67)*15+15,0,11*15+15,0,9*15+15,133,(49-34)*15+15,0,1*15+15,266,(91-67)*15+15,0,4*15+15,0,30*15+15,133,(46-34)*15+15,0,27*15+15,266,(99-67)*15+15,133,(60-34)*15+15,266,(78-67)*15+15,266,(94-67)*15+15,0,21*15+15,0,15*15+15,133,(39-34)*15+15,266,(77-67)*15+15,266,(98-67)*15+15,133,(37-34)*15+15,0,33*15+15,133,(45-34)*15+15,266,(82-67)*15+15,0,24*15+15,133,(38-34)*15+15,133,(53-34)*15+15,133,(50-34)*15+15,266,(67-67)*15+15,266,(87-67)*15+15,133,(41-34)*15+15,266,(80-67)*15+15,133,(47-34)*15+15,0,16*15+15,0,20*15+15,266,(70-67)*15+15,133,(44-34)*15+15,266,(97-67)*15+15,133,(55-34)*15+15,0,7*15+15,266,(75-67)*15+15,266,(76-67)*15+15,266,(81-67)*15+15,133,(58-34)*15+15,133,(36-34)*15+15,266,(93-67)*15+15,133,(57-34)*15+15,0,14*15+15,0,5*15+15,0,26*15+15,1464624986
266,75,937,531,418,524,133,345,133,150,133,315,133,450,266,330,133,435,0,195,133,390,0,210,266,285,0,390,266,195,133,270,266,450,133,480,0,165,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,133,30,897,54,133,495,133,225,266,390,0,45,0,345,266,360,266,90,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,266,375,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,0,240,133,90,473,53,266,480,133,60,0,510,133,180,266,240,0,375,133,75,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,133,360,0,225,0,90,0,405,1464625176
266,75,937,531,418,524,716,523,133,150,133,315,133,450,266,330,133,435,0,195,133,390,0,210,266,285,0,390,266,195,133,270,266,450,133,480,0,165,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,133,30,897,54,133,495,133,225,266,390,0,45,0,345,266,360,720,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,266,375,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,0,240,133,90,473,53,266,480,133,60,0,510,133,180,266,240,0,375,133,75,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625191
266,75,937,531,418,524,716,523,133,150,133,315,133,450,266,330,133,435,0,195,133,390,0,210,715,490,0,390,266,195,133,270,266,450,133,480,0,165,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,133,30,897,54,133,495,133,225,266,390,0,45,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,266,375,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,0,240,133,90,473,53,266,480,133,60,0,510,133,180,266,240,0,375,133,75,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625206
266,75,937,531,418,524,716,523,133,150,133,315,133,450,266,330,133,435,0,195,133,390,0,210,715,490,0,390,266,195,133,270,507,528,133,480,0,165,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,133,30,897,54,133,495,133,225,266,390,0,45,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,677,513,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,0,240,133,90,473,53,266,480,133,60,0,510,133,180,266,240,0,375,133,75,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625221
266,75,937,531,418,524,716,523,133,150,133,315,133,450,266,330,133,435,0,195,133,390,0,210,715,490,0,390,266,195,133,270,507,528,133,480,0,165,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,133,30,897,54,133,495,133,225,266,390,0,45,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,678,500,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,0,240,133,90,473,53,266,480,133,60,0,510,133,180,266,240,0,375,133,75,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625236
266,75,937,531,418,524,716,523,133,150,133,315,133,450,266,330,133,435,669,241,133,390,720,444,715,490,0,390,266,195,133,270,507,528,133,480,0,165,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,133,30,897,54,133,495,133,225,266,390,0,45,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,678,500,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,133,90,473,53,266,480,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625251
266,75,937,531,418,524,716,523,133,150,133,315,133,450,266,330,133,435,669,241,133,390,720,444,715,490,0,390,266,195,133,270,507,528,133,480,0,165,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,433,449,897,54,133,495,133,225,266,390,0,45,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,678,500,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,266,480,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625266
266,75,937,531,418,524,716,523,133,150,133,315,133,450,266,330,133,435,669,241,133,390,720,444,715,490,0,390,266,195,133,270,507,528,133,480,0,165,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,266,390,450,333,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,678,500,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,266,480,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625281
266,75,937,531,418,524,716,523,133,150,133,315,133,450,266,330,133,435,669,241,133,390,720,444,715,490,0,390,266,195,133,270,507,528,133,480,519,513,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,266,390,416,454,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,678,500,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,266,480,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625296
266,75,937,531,418,524,716,523,133,150,133,315,133,450,266,330,133,435,669,241,133,390,720,444,715,490,0,390,266,195,133,270,507,528,133,480,501,513,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,266,390,416,454,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,678,500,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,266,480,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625311
266,75,956,575,418,524,716,523,133,150,133,315,133,450,266,330,133,435,871,506,133,390,720,444,715,490,0,390,266,195,133,270,507,528,133,480,501,513,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,266,390,416,454,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,678,500,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,266,480,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625326
266,75,956,575,418,524,716,523,133,150,133,315,133,450,266,330,133,435,871,506,133,390,711,448,715,490,0,390,266,195,133,270,507,528,133,480,501,513,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,266,390,416,454,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,676,471,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,266,480,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625341
266,75,956,575,418,524,716,523,133,150,133,315,133,450,266,330,133,435,871,506,133,390,720,442,715,490,0,390,266,195,133,270,507,528,133,480,501,513,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,266,390,416,454,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,676,471,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,446,214,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625356
874,95,956,575,418,524,716,523,133,150,133,315,133,450,266,330,133,435,871,506,133,390,720,442,715,490,0,390,266,195,133,270,507,528,133,480,501,513,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,875,69,416,454,0,345,266,360,716,511,0,60,720,535,844,33,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,676,471,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,446,214,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,133,45,266,405,123,360,0,225,0,90,0,405,1464625371
874,95,956,575,418,524,716,523,133,150,133,315,133,450,266,330,133,435,871,506,133,390,720,442,715,490,0,390,266,195,133,270,507,528,133,480,501,513,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,875,69,416,454,0,345,266,360,716,511,0,60,720,535,851,19,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,676,471,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,446,214,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,133,120,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,769,415,266,405,123,360,0,225,0,90,0,405,1464625386
874,95,956,575,418,524,716,523,133,150,133,315,133,450,266,330,133,435,871,506,133,390,720,442,715,490,0,390,266,195,133,270,507,528,133,480,501,513,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,875,69,416,454,0,345,266,360,716,511,0,60,720,535,851,19,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,676,471,0,75,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,446,214,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,786,429,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,798,442,266,405,123,360,0,225,0,90,0,405,1464625401
874,95,956,575,418,524,716,523,133,150,133,315,133,450,266,330,133,435,871,506,133,390,720,442,715,490,0,390,266,195,133,270,507,528,133,480,501,513,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,875,69,416,454,0,345,266,360,716,511,0,60,720,535,851,19,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,676,471,671,402,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,446,214,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,786,429,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,798,442,266,405,123,360,0,225,0,90,0,405,1464625416
874,95,956,575,418,524,716,523,133,150,133,315,133,450,266,330,133,435,871,506,133,390,720,442,715,490,0,390,266,195,133,270,507,528,133,480,501,513,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,875,69,416,454,0,345,266,360,716,511,0,60,720,535,851,19,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,676,471,711,188,0,465,133,195,461,67,434,37,133,405,266,180,266,420,0,330,422,172,475,139,473,53,446,214,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,786,429,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,798,442,266,405,123,360,0,225,0,90,0,405,1464625431
874,95,956,575,418,524,716,523,133,150,133,315,133,450,266,330,133,435,871,506,133,390,720,442,715,490,0,390,266,195,133,270,507,528,133,480,501,513,266,45,0,300,0,285,266,435,133,285,133,420,266,300,476,542,429,444,897,54,133,495,133,225,875,69,416,454,0,345,266,360,716,511,0,60,720,535,851,19,266,270,266,345,0,105,133,135,0,480,0,360,266,255,0,270,0,15,0,495,133,465,0,135,266,120,0,180,0,150,133,240,0,30,676,471,711,188,0,465,133,195,461,67,434,37,133,405,266,180,884,308,0,330,422,172,475,139,473,53,446,214,133,60,0,510,133,180,266,240,0,375,426,186,133,300,133,255,266,15,266,315,786,429,266,210,133,210,0,255,0,315,266,60,133,165,266,465,133,330,0,120,266,135,266,150,266,225,133,375,798,442,266,405,123,360,0,225,0,90,0,405,1464625446
