133,(57-34)*15+15,0,19*15+15,133,(40-34)*15+15,266,(81-67)*15+15,133,(38-34)*15+15,266,(85-67)*15+15,133,(62-34)*15+15,266,(69-67)*15+15,0,1*15+15,133,(52-34)*15+15,0,22*15+15,0,30*15+15,133,(45-34)*15+15,266,(97-67)*15+15,0,33*15+15,133,(63-34)*15+15,266,(83-67)*15+15,133,(59-34)*15+15,266,(88-67)*15+15,266,(90-67)*15+15,133,(48-34)*15+15,133,(44-34)*15+15,133,(34-34)*15+15,133,(46-34)*15+15,266,(87-67)*15+15,266,(72-67)*15+15,266,(67-67)*15+15,0,25*15+15,266,(86-67)*15+15,0,28*15+15,133,(36-34)*15+15,0,0*15+15,0,24*15+15,133,(58-34)*15+15,266,(92-67)*15+15,0,2*15+15,0,11*15+15,133,(42-34)*15+15,0,17*15+15,133,(66-34)*15+15,0,18*15+15,0,8*15+15,266,(96-67)*15+15,133,(61-34)*15+15,266,(70-67)*15+15,266,(71-67)*15+15,133,(54-34)*15+15,0,26*15+15,266,(91-67)*15+15,0,12*15+15,0,10*15+15,0,5*15+15,133,(51-34)*15+15,0,13*15+15,266,(79-67)*15+15,266,(89-67)*15+15,133,(60-34)*15+15,0,15*15+15,0,31*15+15,266,(75-67)*15+15,0,14*15+15,133,(65-34)*15+15,0,21*15+15,266,(77-67)*15+15,133,(39-34)*15+15,0,29*15+15,133,(41-34)*15+15,266,(94-67)*15+15,133,(53-34)*15+15,0,16*15+15,0,20*15+15,133,(56-34)*15+15,133,(55-34)*15+15,133,(43-34)*15+15,133,(35-34)*15+15,266,(68-67)*15+15,0,7*15+15,266,(73-67)*15+15,0,27*15+15,0,9*15+15,0,23*15+15,266,(82-67)*15+15,266,(78-67)*15+15,266,(74-67)*15+15,266,(93-67)*15+15,266,(76-67)*15+15,266,(95-67)*15+15,0,32*15+15,0,3*15+15,0,4*15+15,133,(49-34)*15+15,133,(50-34)*15+15,266,(98-67)*15+15,266,(84-67)*15+15,0,6*15+15,133,(47-34)*15+15,133,(64-34)*15+15,133,(37-34)*15+15,266,(80-67)*15+15,266,(99-67)*15+15,1469863575
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,133,225,133,165,133,15,133,195,266,315,266,90,574,43,0,390,266,300,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,133,135,0,270,133,495,0,285,456,203,266,450,133,420,458,215,456,225,133,315,0,405,266,375,0,195,0,165,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,133,30,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,133,240,133,255,266,480,266,270,0,105,410,217,133,465,133,60,266,210,266,495,1469863750
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,133,225,133,165,133,15,133,195,266,315,266,90,574,43,0,390,266,300,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,133,135,0,270,133,495,0,285,456,203,266,450,133,420,458,215,456,225,133,315,0,405,266,375,0,195,41,171,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,133,240,133,255,266,480,266,270,0,105,410,217,133,465,133,60,266,210,266,495,1469863765
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,133,225,133,165,133,15,133,195,266,315,266,90,574,43,0,390,266,300,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,133,135,0,270,133,495,0,285,456,203,266,450,133,420,458,215,456,225,133,315,0,405,266,375,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,133,240,133,255,266,480,266,270,0,105,410,217,133,465,133,60,266,210,266,495,1469863780
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,133,225,133,165,133,15,133,195,266,315,266,90,574,43,0,390,266,300,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,0,270,133,495,0,285,456,203,266,450,133,420,458,215,456,225,133,315,0,405,589,192,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,133,240,133,255,266,480,266,270,0,105,410,217,133,465,133,60,266,210,266,495,1469863795
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,133,225,133,165,133,15,133,195,266,315,266,90,574,43,0,390,523,195,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,0,270,133,495,0,285,456,203,266,450,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,133,240,133,255,266,480,266,270,0,105,410,217,133,465,133,60,266,210,266,495,1469863810
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,133,225,133,165,133,15,133,195,266,315,266,90,574,43,0,390,638,222,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,0,270,133,495,0,285,456,203,266,450,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,133,240,133,255,266,480,266,270,0,105,410,217,133,465,133,60,266,210,266,495,1469863825
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,133,225,133,165,133,15,133,195,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,0,270,133,495,0,285,456,203,266,450,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,133,240,133,255,266,480,266,270,0,105,410,217,133,465,133,60,266,210,266,495,1469863840
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,133,225,133,165,133,15,133,195,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,0,285,456,203,266,450,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,133,240,133,255,266,480,266,270,0,105,410,217,133,465,133,60,266,210,266,495,1469863855
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,133,225,133,165,133,15,133,195,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,0,285,456,203,266,450,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,133,240,133,255,266,480,673,199,0,105,410,217,133,465,133,60,266,210,266,495,1469863870
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,133,225,133,165,133,15,133,195,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,647,130,456,203,266,450,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,133,240,133,255,266,480,673,199,0,105,410,217,133,465,133,60,266,210,266,495,1469863885
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,133,225,133,165,133,15,133,195,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,647,130,456,203,266,450,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,566,102,631,119,266,480,673,199,0,105,410,217,133,465,133,60,266,210,266,495,1469863900
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,133,180,266,465,0,510,133,450,266,255,133,390,266,330,589,184,689,99,133,165,133,15,592,139,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,647,130,456,203,266,450,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,566,102,631,119,266,480,673,199,0,105,410,217,133,465,133,60,266,210,266,495,1469863915
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,589,129,266,465,0,510,133,450,266,255,133,390,266,330,589,184,689,99,689,109,133,15,592,139,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,647,130,456,203,266,450,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,566,102,631,119,266,480,673,199,0,105,410,217,133,465,133,60,266,210,266,495,1469863930
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,589,129,266,465,0,510,133,450,266,255,133,390,266,330,589,184,689,99,689,109,133,15,592,139,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,647,130,456,203,698,129,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,566,102,631,119,266,480,673,199,0,105,410,217,133,465,133,60,266,210,266,495,1469863945
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,589,129,266,465,0,510,133,450,266,255,133,390,266,330,589,184,689,99,689,109,420,61,592,139,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,647,130,456,203,699,129,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,172,104,266,420,133,300,417,30,0,315,133,345,489,30,133,150,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,566,102,631,119,266,480,673,199,0,105,410,217,133,465,133,60,266,210,266,495,1469863960
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,589,129,266,465,0,510,133,450,266,255,133,390,266,330,589,184,689,99,689,109,420,61,592,139,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,647,130,456,203,699,129,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,0,330,266,165,416,19,597,208,530,77,266,420,133,300,417,30,0,315,133,345,489,30,417,72,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,566,102,631,119,266,480,673,199,0,105,410,217,133,465,133,60,266,210,266,495,1469863975
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,589,129,266,465,0,510,133,450,266,255,133,390,266,330,589,184,689,99,689,109,420,61,592,139,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,647,130,456,203,699,129,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,539,54,266,165,416,19,597,208,530,77,266,420,133,300,417,30,416,84,133,345,489,30,417,72,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,566,102,631,119,266,480,673,199,0,105,410,217,133,465,327,144,266,210,266,495,1469863990
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,589,129,266,465,0,510,133,450,266,255,133,390,266,330,589,184,689,99,689,109,420,61,592,139,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,647,130,456,203,699,129,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,0,225,133,480,539,54,266,165,416,19,597,208,530,77,266,420,133,300,417,30,416,84,133,345,489,30,417,72,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,566,102,631,119,266,480,673,199,0,105,410,217,133,465,496,213,266,210,266,495,1469864005
133,360,0,300,584,31,266,225,133,75,266,285,133,435,266,45,0,30,133,285,596,220,0,465,589,129,266,465,0,510,133,450,266,255,133,390,266,330,589,184,689,99,689,109,420,61,592,139,266,315,266,90,574,43,0,390,522,171,0,435,133,45,0,15,0,375,133,375,266,390,594,195,0,180,560,226,641,220,133,495,647,130,456,203,699,129,133,420,458,215,456,225,133,315,0,405,541,188,0,195,550,204,0,90,133,270,0,210,672,76,679,62,133,405,0,240,0,480,266,135,473,95,133,480,539,54,266,165,416,19,597,208,530,77,266,420,133,300,417,30,416,84,133,345,489,30,417,72,466,54,410,43,0,120,266,105,0,420,0,150,0,360,266,240,266,180,266,120,266,405,266,150,266,435,513,21,0,60,0,75,566,102,631,119,266,480,673,199,0,105,410,217,133,465,496,213,266,210,266,495,1469864020
