266,(91-67)*15+15,266,(87-67)*15+15,0,0*15+15,266,(78-67)*15+15,266,(80-67)*15+15,133,(57-34)*15+15,0,3*15+15,266,(67-67)*15+15,133,(58-34)*15+15,133,(41-34)*15+15,0,14*15+15,0,5*15+15,0,26*15+15,266,(76-67)*15+15,0,13*15+15,266,(97-67)*15+15,133,(66-34)*15+15,133,(52-34)*15+15,266,(85-67)*15+15,266,(99-67)*15+15,0,16*15+15,0,31*15+15,133,(47-34)*15+15,0,17*15+15,0,30*15+15,0,19*15+15,0,21*15+15,266,(73-67)*15+15,0,29*15+15,133,(36-34)*15+15,133,(38-34)*15+15,266,(92-67)*15+15,133,(49-34)*15+15,0,12*15+15,266,(93-67)*15+15,133,(62-34)*15+15,266,(69-67)*15+15,0,4*15+15,0,28*15+15,0,22*15+15,0,9*15+15,133,(46-34)*15+15,266,(71-67)*15+15,133,(39-34)*15+15,133,(48-34)*15+15,0,25*15+15,266,(89-67)*15+15,266,(98-67)*15+15,133,(63-34)*15+15,266,(74-67)*15+15,266,(83-67)*15+15,266,(70-67)*15+15,266,(68-67)*15+15,133,(34-34)*15+15,266,(86-67)*15+15,0,18*15+15,133,(50-34)*15+15,133,(56-34)*15+15,133,(43-34)*15+15,133,(45-34)*15+15,0,6*15+15,133,(35-34)*15+15,0,10*15+15,0,27*15+15,133,(44-34)*15+15,133,(53-34)*15+15,266,(88-67)*15+15,266,(94-67)*15+15,133,(60-34)*15+15,0,24*15+15,0,1*15+15,0,23*15+15,266,(96-67)*15+15,266,(72-67)*15+15,266,(79-67)*15+15,0,33*15+15,266,(75-67)*15+15,133,(37-34)*15+15,133,(40-34)*15+15,133,(42-34)*15+15,133,(59-34)*15+15,0,2*15+15,0,7*15+15,133,(65-34)*15+15,133,(64-34)*15+15,266,(84-67)*15+15,133,(51-34)*15+15,0,11*15+15,266,(77-67)*15+15,0,15*15+15,266,(95-67)*15+15,133,(61-34)*15+15,266,(81-67)*15+15,0,32*15+15,266,(82-67)*15+15,133,(55-34)*15+15,266,(90-67)*15+15,0,20*15+15,0,8*15+15,133,(54-34)*15+15,1465299355
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,0,90,0,405,266,150,419,73,266,465,133,495,133,285,418,144,266,495,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,0,435,0,345,0,150,133,195,266,75,133,90,133,225,0,390,266,345,266,480,133,450,420,130,266,255,266,60,266,30,539,31,266,300,0,285,133,255,133,345,133,150,133,180,0,105,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,133,105,133,135,133,390,174,16,0,120,133,480,133,465,266,270,133,270,0,180,266,165,0,240,266,435,133,420,266,225,0,495,266,240,133,330,266,360,0,315,0,135,133,315,1465299523
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,0,90,0,405,266,150,419,73,266,465,133,495,133,285,418,144,266,495,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,0,435,0,345,0,150,133,195,266,75,133,90,133,225,0,390,266,345,266,480,133,450,420,130,266,255,266,60,266,30,954,594,266,300,0,285,133,255,133,345,133,150,133,180,0,105,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,133,105,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,266,165,0,240,266,435,133,420,266,225,0,495,266,240,133,330,266,360,0,315,0,135,133,315,1465299538
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,0,405,266,150,419,73,266,465,133,495,133,285,418,144,266,495,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,0,435,0,345,0,150,133,195,266,75,133,90,133,225,0,390,266,345,266,480,133,450,420,130,266,255,266,60,266,30,954,594,266,300,0,285,133,255,133,345,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,133,105,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,266,165,0,240,266,435,133,420,266,225,0,495,266,240,133,330,266,360,0,315,442,176,133,315,1465299553
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,0,405,266,150,419,73,266,465,133,495,133,285,418,144,266,495,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,0,435,0,345,409,204,133,195,266,75,133,90,133,225,0,390,266,345,266,480,133,450,420,130,266,255,266,60,266,30,954,594,266,300,0,285,133,255,133,345,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,133,105,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,266,165,0,240,266,435,133,420,266,225,0,495,266,240,133,330,266,360,0,315,412,190,133,315,1465299568
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,938,530,266,150,419,73,266,465,133,495,133,285,418,144,266,495,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,929,513,0,345,409,204,133,195,266,75,133,90,133,225,922,544,266,345,266,480,133,450,420,130,266,255,266,60,266,30,954,594,266,300,0,285,133,255,133,345,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,133,105,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,266,165,0,240,266,435,133,420,266,225,0,495,266,240,133,330,266,360,0,315,412,190,133,315,1465299583
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,938,530,266,150,419,73,266,465,133,495,133,285,418,144,266,495,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,932,513,0,345,409,204,133,195,266,75,133,90,133,225,922,544,266,345,266,480,133,450,420,130,266,255,266,60,266,30,954,594,266,300,0,285,133,255,133,345,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,789,355,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,266,165,0,240,266,435,133,420,266,225,925,496,266,240,133,330,266,360,0,315,412,190,133,315,1465299598
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,938,530,266,150,419,73,266,465,133,495,133,285,418,144,266,495,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,932,513,0,345,409,204,133,195,266,75,133,90,133,225,922,544,266,345,266,480,133,450,420,130,266,255,266,60,266,30,954,594,266,300,0,285,131,252,133,345,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,923,480,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,266,165,0,240,266,435,133,420,266,225,925,496,266,240,133,330,266,360,0,315,412,190,133,315,1465299613
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,938,530,266,150,419,73,266,465,133,495,133,285,418,144,266,495,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,932,513,0,345,409,204,133,195,266,75,133,90,133,225,922,544,266,345,266,480,923,452,420,130,266,255,266,60,266,30,954,594,266,300,0,285,131,252,929,466,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,923,480,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,266,165,0,240,266,435,133,420,266,225,925,496,266,240,133,330,266,360,0,315,412,190,133,315,1465299628
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,938,530,266,150,419,73,266,465,412,219,133,285,418,144,266,495,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,932,513,0,345,409,204,133,195,266,75,133,90,133,225,922,544,266,345,266,480,923,452,420,130,570,308,266,60,266,30,954,594,266,300,0,285,131,252,929,466,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,923,480,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,266,165,0,240,266,435,133,420,266,225,925,496,266,240,133,330,266,360,0,315,412,190,133,315,1465299643
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,938,530,266,150,419,73,266,465,412,219,133,285,418,144,905,402,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,932,513,0,345,409,204,133,195,266,75,133,90,133,225,922,544,914,419,266,480,923,452,420,130,926,436,266,60,266,30,954,594,266,300,0,285,131,252,929,466,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,923,480,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,266,165,0,240,266,435,133,420,266,225,925,496,266,240,133,330,266,360,0,315,412,190,133,315,1465299658
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,938,530,266,150,419,73,407,234,412,219,133,285,418,144,905,402,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,932,513,0,345,409,204,133,195,266,75,133,90,133,225,922,544,914,419,266,480,923,452,420,130,926,436,266,60,266,30,954,594,266,300,0,285,131,252,929,466,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,923,480,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,266,165,0,240,266,435,133,420,266,225,925,496,266,240,133,330,266,360,0,315,412,190,133,315,1465299673
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,938,530,266,150,419,73,407,234,412,219,133,285,418,144,905,402,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,932,513,0,345,409,204,133,195,266,75,133,90,133,225,922,544,914,419,266,480,923,452,420,130,926,436,266,60,266,30,954,594,266,300,0,285,131,252,929,466,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,923,480,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,412,247,0,240,266,435,133,420,266,225,925,496,266,240,133,330,266,360,0,315,412,190,133,315,1465299688
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,938,530,266,150,419,73,407,234,412,219,133,285,418,144,905,402,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,932,513,0,345,409,204,133,195,266,75,133,90,133,225,922,544,914,419,266,480,923,452,420,130,926,436,266,60,266,30,954,594,266,300,0,285,131,252,929,466,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,-4,61,0,360,266,450,266,90,266,195,0,510,266,135,133,60,923,480,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,412,247,0,240,266,435,133,420,266,225,925,496,266,240,133,330,266,360,0,315,412,190,133,315,1465299703
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,938,530,266,150,419,73,407,234,412,219,133,285,418,144,905,402,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,932,513,0,345,409,204,133,195,266,75,133,90,133,225,922,544,914,419,266,480,923,452,420,130,926,436,266,60,266,30,954,594,266,300,0,285,131,252,929,466,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,409,259,0,360,266,450,266,90,266,195,0,510,266,135,133,60,923,480,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,412,247,0,240,266,435,133,420,266,225,925,496,266,240,133,330,266,360,0,315,412,190,133,315,1465299718
266,375,266,315,429,60,266,180,266,210,133,360,426,42,415,102,133,375,133,120,0,225,947,558,938,530,266,150,419,73,407,234,412,219,133,285,418,144,905,402,0,255,0,480,133,210,0,270,0,465,0,300,422,26,418,116,0,450,133,45,133,75,266,390,416,87,0,195,417,160,133,435,266,45,0,75,932,513,0,345,409,204,133,195,266,75,133,90,133,225,922,544,914,419,266,480,923,452,420,130,926,436,266,60,266,30,954,594,266,300,0,285,131,252,929,466,133,150,133,180,406,176,133,30,0,165,0,420,133,165,133,300,266,330,266,420,133,405,0,375,409,259,0,360,266,450,266,90,266,195,0,510,266,135,133,60,923,480,133,135,133,390,933,576,0,120,133,480,133,465,266,270,133,270,0,180,412,247,0,240,266,435,133,420,266,225,925,496,266,240,133,330,266,360,0,315,412,190,133,315,1465299723
