266,(73-67)*15+15,266,(93-67)*15+15,266,(74-67)*15+15,266,(88-67)*15+15,0,5*15+15,133,(58-34)*15+15,0,29*15+15,133,(63-34)*15+15,0,20*15+15,266,(92-67)*15+15,266,(76-67)*15+15,0,13*15+15,266,(86-67)*15+15,133,(64-34)*15+15,266,(98-67)*15+15,0,15*15+15,133,(35-34)*15+15,0,27*15+15,133,(60-34)*15+15,0,11*15+15,133,(34-34)*15+15,266,(85-67)*15+15,0,24*15+15,133,(40-34)*15+15,266,(89-67)*15+15,266,(75-67)*15+15,133,(37-34)*15+15,133,(48-34)*15+15,266,(94-67)*15+15,266,(69-67)*15+15,133,(61-34)*15+15,266,(83-67)*15+15,0,10*15+15,266,(99-67)*15+15,0,33*15+15,133,(38-34)*15+15,0,16*15+15,133,(43-34)*15+15,133,(55-34)*15+15,133,(41-34)*15+15,133,(62-34)*15+15,266,(90-67)*15+15,0,6*15+15,133,(36-34)*15+15,266,(87-67)*15+15,133,(45-34)*15+15,0,18*15+15,266,(68-67)*15+15,133,(44-34)*15+15,133,(50-34)*15+15,266,(82-67)*15+15,0,25*15+15,0,0*15+15,133,(56-34)*15+15,0,9*15+15,266,(96-67)*15+15,266,(71-67)*15+15,133,(52-34)*15+15,133,(57-34)*15+15,266,(77-67)*15+15,0,23*15+15,133,(59-34)*15+15,266,(97-67)*15+15,133,(39-34)*15+15,133,(49-34)*15+15,133,(65-34)*15+15,0,3*15+15,0,4*15+15,266,(79-67)*15+15,0,21*15+15,0,14*15+15,133,(47-34)*15+15,0,19*15+15,266,(78-67)*15+15,0,31*15+15,0,30*15+15,0,7*15+15,266,(67-67)*15+15,0,12*15+15,0,32*15+15,133,(42-34)*15+15,133,(53-34)*15+15,0,26*15+15,0,8*15+15,0,2*15+15,0,22*15+15,266,(81-67)*15+15,266,(95-67)*15+15,133,(46-34)*15+15,0,1*15+15,266,(91-67)*15+15,266,(70-67)*15+15,0,17*15+15,0,28*15+15,133,(54-34)*15+15,133,(66-34)*15+15,133,(51-34)*15+15,266,(72-67)*15+15,266,(84-67)*15+15,266,(80-67)*15+15,1470336163
266,105,266,405,266,120,266,330,473,226,133,375,0,450,133,450,0,315,266,390,266,150,893,465,266,300,133,465,266,480,760,419,133,30,0,420,133,405,859,500,133,15,266,285,0,375,133,105,266,345,266,135,133,60,133,225,266,420,266,45,133,420,266,255,478,489,266,495,0,510,133,75,800,470,133,150,133,330,133,120,133,435,266,360,567,366,133,45,266,315,133,180,503,327,266,30,133,165,133,255,266,240,0,390,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,0,360,133,390,266,465,133,90,133,240,133,480,829,46,870,196,266,195,747,144,794,73,133,210,788,89,266,180,0,480,0,465,0,120,266,15,856,387,0,495,133,135,133,300,0,405,0,135,749,343,0,345,266,225,266,435,133,195,420,439,266,375,266,60,767,325,0,435,133,315,133,495,133,270,266,90,266,270,266,210,1470336332
266,105,266,405,266,120,266,330,473,226,133,375,0,450,133,450,0,315,266,390,266,150,893,465,266,300,133,465,266,480,760,419,133,30,0,420,133,405,859,500,133,15,266,285,0,375,133,105,266,345,266,135,133,60,133,225,266,420,266,45,133,420,266,255,478,489,266,495,0,510,133,75,800,470,133,150,133,330,133,120,133,435,266,360,567,366,133,45,266,315,133,180,503,327,266,30,133,165,133,255,266,240,0,390,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,0,360,133,390,266,465,133,90,133,240,133,480,829,46,870,196,266,195,747,144,794,73,133,210,788,89,266,180,0,480,0,465,0,120,266,15,856,387,0,495,133,135,133,300,0,405,0,135,749,343,0,345,266,225,266,435,133,195,420,439,266,375,266,60,767,325,0,435,133,315,133,495,133,270,266,90,266,270,266,210,1470336347
266,105,266,405,266,120,266,330,473,226,133,375,0,450,133,450,575,399,266,390,266,150,893,465,266,300,133,465,266,480,760,419,133,30,0,420,133,405,859,500,133,15,266,285,0,375,133,105,266,345,266,135,133,60,133,225,266,420,266,45,133,420,266,255,478,489,266,495,0,510,133,75,800,470,133,150,133,330,133,120,133,435,266,360,482,133,133,45,266,315,133,180,481,165,266,30,133,165,133,255,266,240,0,390,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,583,294,133,390,266,465,133,90,133,240,133,480,829,46,870,196,266,195,747,144,794,73,133,210,788,89,266,180,0,480,0,465,0,120,266,15,856,387,0,495,133,135,133,300,0,405,0,135,699,300,806,394,266,225,266,435,133,195,420,439,266,375,266,60,767,325,0,435,133,315,133,495,133,270,266,90,266,270,266,210,1470336362
266,105,266,405,266,120,266,330,473,226,133,375,0,450,133,450,575,399,266,390,266,150,893,465,266,300,133,465,266,480,760,419,133,30,0,420,133,405,859,500,133,15,266,285,0,375,133,105,266,345,266,135,133,60,133,225,266,420,266,45,133,420,266,255,478,489,266,495,0,510,133,75,800,470,133,150,133,330,133,120,133,435,266,360,482,133,133,45,266,315,133,180,481,165,266,30,133,165,133,255,266,240,0,390,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,660,275,133,390,266,465,133,90,133,240,133,480,829,46,705,234,266,195,747,144,794,73,133,210,788,89,266,180,0,480,0,465,0,120,266,15,856,387,0,495,133,135,133,300,0,405,0,135,833,355,806,394,266,225,266,435,133,195,420,439,266,375,266,60,769,354,0,435,133,315,133,495,133,270,266,90,266,270,266,210,1470336377
266,105,266,405,266,120,266,330,473,226,133,375,0,450,133,450,575,399,266,390,266,150,893,465,266,300,133,465,266,480,760,419,133,30,2,420,133,405,859,500,133,15,266,285,618,333,133,105,266,345,266,135,133,60,133,225,266,420,266,45,133,420,266,255,478,489,266,495,0,510,133,75,800,470,133,150,133,330,133,120,133,435,266,360,482,133,133,45,266,315,133,180,481,165,266,30,133,165,133,255,266,240,498,199,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,660,275,133,390,266,465,133,90,133,240,133,480,829,46,705,234,266,195,747,144,794,73,133,210,788,89,266,180,0,480,0,465,0,120,266,15,856,387,0,495,133,135,133,300,718,379,0,135,833,355,806,394,266,225,266,435,133,195,420,439,266,375,266,60,769,354,0,435,133,315,133,495,133,270,266,90,266,270,266,210,1470336392
266,105,266,405,266,120,266,330,473,226,133,375,815,270,133,450,575,399,266,390,266,150,893,465,266,300,133,465,266,480,760,419,133,30,839,484,133,405,859,500,133,15,266,285,618,333,133,105,266,345,266,135,133,60,133,225,266,420,266,45,133,420,266,255,478,489,266,495,0,510,133,75,800,470,133,150,133,330,133,120,133,435,266,360,482,133,133,45,266,315,133,180,481,165,266,30,133,165,133,255,266,240,498,199,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,660,275,133,390,266,465,133,90,133,240,133,480,829,46,705,234,266,195,747,144,794,73,133,210,788,89,266,180,734,116,780,133,0,120,266,15,856,387,0,495,133,135,133,300,718,379,0,135,833,355,806,394,266,225,266,435,133,195,420,439,266,375,266,60,769,354,716,405,133,315,133,495,133,270,266,90,266,270,266,210,1470336407
266,105,266,405,266,120,266,330,473,226,133,375,815,270,133,450,575,399,266,390,266,150,893,465,266,300,133,465,266,480,760,419,841,289,839,484,133,405,859,500,826,255,266,285,618,333,133,105,266,345,266,135,133,60,133,225,266,420,266,45,133,420,266,255,478,489,266,495,580,363,133,75,800,470,133,150,133,330,133,120,133,435,266,360,482,133,133,45,266,315,133,180,481,165,266,30,133,165,133,255,266,240,498,199,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,660,275,133,390,266,465,133,90,133,240,133,480,829,46,705,234,266,195,747,144,794,73,133,210,788,89,266,180,731,113,780,133,0,120,266,15,802,375,753,318,133,135,133,300,718,379,0,135,833,355,806,394,266,225,266,435,133,195,420,439,266,375,266,60,769,354,716,405,133,315,133,495,133,270,266,90,266,270,266,210,1470336422
266,105,266,405,266,120,266,330,473,226,133,375,815,270,133,450,575,399,266,390,266,150,893,465,266,300,133,465,266,480,760,419,841,287,839,484,133,405,859,500,826,255,266,285,618,333,133,105,266,345,266,135,512,388,133,225,266,420,266,45,133,420,266,255,478,489,266,495,580,363,133,75,800,470,133,150,133,330,133,120,133,435,266,360,482,133,860,234,266,315,133,180,481,165,266,30,133,165,133,255,266,240,498,199,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,660,275,133,390,266,465,133,90,133,240,133,480,829,46,705,234,266,195,747,144,794,73,133,210,788,89,266,180,731,113,780,133,0,120,266,15,802,375,753,318,133,135,133,300,718,379,0,135,833,355,806,394,266,225,266,435,133,195,420,439,266,375,266,60,769,354,716,405,133,315,133,495,133,270,266,90,266,270,266,210,1470336437
266,105,266,405,266,120,266,330,473,226,133,375,815,270,133,450,587,401,266,390,266,150,893,465,266,300,133,465,266,480,760,419,841,287,839,484,133,405,859,500,826,255,266,285,618,333,133,105,266,345,266,135,750,263,133,225,266,420,266,45,133,420,266,255,478,489,266,495,580,363,834,448,800,470,133,150,133,330,133,120,133,435,266,360,482,133,860,234,266,315,133,180,481,165,266,30,133,165,133,255,266,240,498,199,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,660,275,133,390,266,465,679,140,133,240,133,480,829,46,705,234,266,195,747,144,794,73,133,210,788,89,266,180,731,113,780,133,0,120,266,15,802,375,753,318,133,135,133,300,718,379,0,135,833,355,806,394,266,225,266,435,133,195,420,439,266,375,266,60,769,354,716,405,133,315,133,495,133,270,266,90,266,270,266,210,1470336452
266,105,266,405,266,120,266,330,473,226,133,375,815,270,133,450,587,401,266,390,266,150,893,465,266,300,133,465,266,480,760,419,841,287,839,484,133,405,859,500,826,255,266,285,618,333,639,214,266,345,266,135,750,263,133,225,266,420,266,45,133,420,266,255,478,489,266,495,580,363,834,448,800,470,133,150,133,330,776,285,133,435,266,360,482,133,860,234,266,315,133,180,481,165,266,30,133,165,133,255,266,240,498,199,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,660,275,133,390,266,465,711,82,133,240,133,480,829,46,705,234,266,195,747,144,794,73,133,210,788,89,266,180,731,113,780,133,735,369,266,15,802,375,753,318,133,135,133,300,718,379,848,353,833,355,806,394,266,225,266,435,133,195,420,439,266,375,266,60,769,354,716,405,133,315,133,495,133,270,266,90,266,270,266,210,1470336467
266,105,266,405,266,120,266,330,473,226,133,375,815,270,133,450,587,401,266,390,266,150,893,465,266,300,133,465,266,480,760,419,841,287,839,484,133,405,859,500,826,255,266,285,618,333,639,214,266,345,266,135,750,263,133,225,266,420,266,45,133,420,266,255,478,489,266,495,580,363,834,448,800,470,812,409,133,330,776,285,133,435,266,360,482,133,860,234,266,315,133,180,481,165,266,30,133,165,133,255,266,240,498,199,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,660,275,133,390,266,465,711,82,133,240,133,480,829,46,705,234,266,195,747,144,794,73,133,210,788,89,266,180,731,113,780,133,735,369,266,15,802,375,753,318,841,415,133,300,718,379,814,343,833,355,806,394,266,225,266,435,133,195,420,439,266,375,266,60,769,354,716,405,133,315,133,495,133,270,266,90,266,270,266,210,1470336482
266,105,266,405,266,120,266,330,473,226,133,375,815,270,133,450,587,401,266,390,266,150,893,465,266,300,133,465,266,480,760,419,841,287,839,484,133,405,859,500,826,255,266,285,618,333,639,214,266,345,266,135,750,263,520,423,266,420,266,45,133,420,266,255,478,489,266,495,580,363,834,448,800,470,795,455,133,330,776,285,133,435,266,360,482,133,860,234,266,315,878,430,481,165,266,30,760,439,683,136,266,240,498,199,433,471,133,345,470,455,266,450,266,75,133,285,133,360,266,165,660,275,133,390,266,465,711,82,752,172,133,480,829,46,705,234,266,195,747,144,794,73,688,157,788,89,266,180,731,113,780,133,735,369,266,15,802,375,753,318,841,415,133,300,718,379,814,343,833,355,806,394,266,225,266,435,536,180,420,439,266,375,266,60,769,354,716,405,133,315,133,495,133,270,266,90,266,270,266,210,1470336497
266,105,266,405,266,120,266,330,473,226,133,375,818,228,133,450,587,401,266,390,266,150,893,465,266,300,133,465,266,480,760,419,868,204,839,484,133,405,859,500,896,255,266,285,618,333,639,214,266,345,266,135,750,263,520,423,266,420,266,45,133,420,266,255,478,489,266,495,580,363,834,448,800,470,795,455,133,330,821,256,133,435,266,360,482,133,860,234,266,315,878,430,481,165,266,30,760,439,683,136,266,240,498,199,433,471,133,345,470,455,266,450,266,75,788,325,133,360,266,165,660,275,133,390,266,465,711,82,752,172,133,480,829,46,705,234,266,195,747,144,794,73,688,157,788,89,266,180,731,113,780,133,735,369,266,15,802,375,753,318,841,415,830,315,718,379,814,343,833,355,806,394,266,225,266,435,536,180,420,439,266,375,266,60,769,354,716,405,133,315,133,495,721,335,266,90,266,270,266,210,1470336512
266,105,266,405,266,120,266,330,473,226,133,375,818,228,133,450,587,401,266,390,266,150,893,465,266,300,133,465,266,480,760,419,868,204,839,484,133,405,859,500,896,255,266,285,618,333,639,214,266,345,266,135,750,263,520,423,266,420,266,45,133,420,266,255,478,489,266,495,580,363,834,448,800,470,795,455,801,501,821,256,133,435,266,360,482,133,860,234,266,315,878,430,481,165,266,30,760,439,683,136,266,240,498,199,433,471,743,283,470,455,266,450,266,75,788,325,133,360,266,165,660,275,133,390,266,465,711,82,752,172,133,480,829,46,705,234,266,195,747,144,794,73,688,157,788,89,266,180,731,113,780,133,735,369,266,15,802,375,753,318,841,415,830,315,718,379,814,343,833,355,806,394,266,225,266,435,536,180,420,439,266,375,266,60,769,354,716,405,733,435,133,495,721,335,266,90,266,270,266,210,1470336527
266,105,266,405,266,120,266,330,473,226,133,375,818,228,133,450,587,401,266,390,266,150,893,465,266,300,133,465,266,480,760,419,868,204,839,484,133,405,859,500,896,255,266,285,618,333,639,214,266,345,266,135,750,263,520,423,266,420,266,45,133,420,266,255,478,489,266,495,580,363,834,448,800,470,795,455,801,501,821,256,133,435,266,360,482,133,860,234,266,315,878,430,481,165,266,30,760,439,683,136,266,240,498,199,433,471,743,283,470,455,266,450,266,75,788,325,133,360,266,165,660,275,133,390,266,465,711,82,752,172,133,480,829,46,705,234,266,195,747,144,794,73,688,157,788,89,266,180,731,113,780,133,735,369,266,15,802,375,753,318,841,415,830,315,718,379,814,343,833,355,806,394,266,225,266,435,536,180,420,439,266,375,266,60,769,354,716,405,733,435,133,495,721,335,266,90,266,270,266,210,1470336542
266,105,266,405,266,120,266,330,473,226,784,402,818,228,133,450,587,401,266,390,266,150,893,465,266,300,133,465,266,480,760,419,868,204,839,484,133,405,859,500,896,255,266,285,618,333,639,214,266,345,266,135,764,214,520,423,266,420,266,45,133,420,266,255,478,489,266,495,580,363,834,448,800,470,795,455,801,501,821,256,133,435,266,360,482,133,860,234,266,315,878,430,481,165,266,30,760,439,683,136,266,240,498,199,433,471,743,283,470,455,266,450,266,75,788,325,767,306,266,165,660,275,529,216,266,465,711,82,752,172,133,480,829,46,705,234,266,195,747,144,794,73,688,157,788,89,266,180,731,113,780,133,735,369,266,15,802,375,753,318,841,415,830,315,718,379,814,343,833,355,806,394,266,225,266,435,536,180,420,439,266,375,266,60,769,354,716,405,733,435,133,495,721,335,266,90,266,270,266,210,1470336557
266,105,266,405,266,120,266,330,473,226,784,402,818,228,703,190,587,401,266,390,266,150,893,465,266,300,133,465,266,480,760,419,868,204,839,484,913,224,859,500,896,255,266,285,618,333,639,214,266,345,266,135,764,214,520,423,266,420,266,45,727,468,266,255,478,489,266,495,580,363,834,448,800,470,795,455,801,501,821,256,452,185,266,360,482,133,860,234,266,315,878,430,481,165,266,30,760,439,683,136,266,240,498,199,433,471,743,283,470,455,266,450,266,75,788,325,767,306,266,165,660,275,529,216,266,465,711,82,752,172,133,480,829,46,705,234,266,195,747,144,794,73,688,157,788,89,266,180,731,113,780,133,735,369,266,15,802,375,753,318,841,415,830,315,718,379,814,343,833,355,806,394,266,225,266,435,536,180,420,439,266,375,266,60,769,354,716,405,733,435,133,495,721,335,266,90,266,270,266,210,1470336572
266,105,266,405,266,120,266,330,473,226,784,402,818,228,703,190,587,401,266,390,266,150,893,465,266,300,741,487,266,480,760,419,868,204,839,484,913,224,859,500,896,255,266,285,618,333,639,214,266,345,266,135,764,214,520,423,266,420,600,254,727,468,266,255,478,489,266,495,580,363,834,448,800,470,795,455,801,501,821,256,452,185,266,360,482,133,860,234,266,315,878,430,481,165,507,245,760,439,683,136,266,240,498,199,433,471,743,283,470,455,266,450,266,75,788,325,767,306,266,165,660,275,529,216,266,465,711,82,752,172,864,393,829,46,705,234,266,195,747,144,794,73,688,157,788,89,266,180,731,113,780,133,735,369,777,339,802,375,753,318,841,415,830,315,718,379,814,343,833,355,806,394,266,225,266,435,536,180,420,439,266,375,266,60,769,354,716,405,733,435,579,240,721,335,266,90,266,270,266,210,1470336587
266,105,266,405,266,120,266,330,473,226,784,402,818,228,703,190,587,401,266,390,266,150,893,465,266,300,741,487,266,480,760,419,868,204,839,484,913,224,859,500,896,255,266,285,618,333,639,214,266,345,266,135,764,214,520,423,266,420,515,386,727,468,266,255,478,489,266,495,580,363,834,448,800,470,795,455,801,501,821,256,452,185,266,360,482,133,860,234,266,315,878,430,481,165,521,156,760,439,683,136,266,240,498,199,433,471,743,283,470,455,266,450,266,75,788,325,767,306,266,165,660,275,529,216,266,465,711,82,752,172,864,393,829,46,705,234,266,195,747,144,794,73,688,157,788,89,266,180,731,113,780,133,735,369,777,339,802,375,753,318,841,415,830,315,718,379,814,343,833,355,806,394,266,225,266,435,537,191,420,439,266,375,437,195,769,354,716,405,733,435,579,240,721,335,266,90,266,270,266,210,1470336602
