133,(65-34)*15+15,0,13*15+15,133,(45-34)*15+15,133,(54-34)*15+15,266,(69-67)*15+15,0,10*15+15,133,(58-34)*15+15,0,0*15+15,133,(39-34)*15+15,266,(86-67)*15+15,133,(35-34)*15+15,0,1*15+15,133,(48-34)*15+15,133,(62-34)*15+15,266,(76-67)*15+15,0,5*15+15,266,(92-67)*15+15,0,17*15+15,266,(85-67)*15+15,133,(38-34)*15+15,0,24*15+15,0,21*15+15,133,(40-34)*15+15,133,(34-34)*15+15,266,(67-67)*15+15,133,(37-34)*15+15,133,(56-34)*15+15,266,(90-67)*15+15,0,18*15+15,133,(44-34)*15+15,133,(61-34)*15+15,133,(64-34)*15+15,0,31*15+15,133,(66-34)*15+15,266,(84-67)*15+15,266,(81-67)*15+15,133,(41-34)*15+15,133,(63-34)*15+15,266,(95-67)*15+15,0,2*15+15,0,30*15+15,266,(68-67)*15+15,133,(59-34)*15+15,0,25*15+15,133,(43-34)*15+15,133,(49-34)*15+15,266,(72-67)*15+15,133,(46-34)*15+15,0,20*15+15,266,(96-67)*15+15,0,19*15+15,266,(75-67)*15+15,0,4*15+15,0,23*15+15,133,(50-34)*15+15,266,(83-67)*15+15,266,(70-67)*15+15,266,(91-67)*15+15,0,16*15+15,266,(93-67)*15+15,133,(55-34)*15+15,133,(60-34)*15+15,0,11*15+15,0,3*15+15,133,(52-34)*15+15,133,(57-34)*15+15,0,14*15+15,133,(36-34)*15+15,0,22*15+15,0,9*15+15,266,(89-67)*15+15,266,(73-67)*15+15,133,(42-34)*15+15,0,12*15+15,133,(51-34)*15+15,266,(74-67)*15+15,0,7*15+15,266,(88-67)*15+15,133,(47-34)*15+15,0,33*15+15,0,32*15+15,266,(77-67)*15+15,0,6*15+15,266,(71-67)*15+15,266,(94-67)*15+15,266,(97-67)*15+15,266,(82-67)*15+15,266,(87-67)*15+15,266,(80-67)*15+15,0,27*15+15,0,28*15+15,266,(78-67)*15+15,266,(98-67)*15+15,0,29*15+15,266,(79-67)*15+15,0,26*15+15,133,(53-34)*15+15,0,8*15+15,266,(99-67)*15+15,0,15*15+15,1466245072
133,480,0,210,623,13,133,315,266,45,0,165,133,375,409,14,133,90,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,266,390,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,133,420,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,133,330,133,405,476,28,409,26,133,285,133,360,0,225,133,45,0,345,0,150,266,345,266,105,133,135,547,28,133,270,266,120,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,266,315,266,210,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245240
133,480,0,210,623,13,133,315,266,45,0,165,133,375,409,14,133,90,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,266,390,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,133,420,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,133,285,133,360,0,225,133,45,0,345,0,150,266,345,266,105,133,135,547,28,133,270,266,120,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,266,315,266,210,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245255
133,480,0,210,623,13,133,315,266,45,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,266,390,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,133,420,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,133,285,133,360,0,225,133,45,0,345,0,150,266,345,266,105,133,135,547,28,133,270,266,120,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,266,315,266,210,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245270
133,480,0,210,623,13,133,315,266,45,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,266,390,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,133,420,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,133,285,133,360,0,225,133,45,0,345,0,150,877,29,266,105,133,135,547,28,133,270,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,266,315,266,210,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245285
133,480,0,210,623,13,133,315,266,45,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,266,390,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,133,420,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,133,285,133,360,0,225,133,45,0,345,408,38,877,29,266,105,133,135,547,28,133,270,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,266,315,266,210,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245300
133,480,0,210,623,13,133,315,266,45,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,266,390,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,133,420,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,133,285,133,360,0,225,133,45,484,39,408,38,877,29,266,105,133,135,547,28,133,270,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,266,315,266,210,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245315
133,480,0,210,623,13,133,315,266,45,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,266,390,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,133,420,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,133,285,133,360,0,225,133,45,484,39,408,38,877,29,266,105,550,39,547,28,133,270,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,266,315,266,210,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245330
133,480,0,210,623,13,133,315,266,45,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,266,390,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,133,285,133,360,0,225,133,45,484,39,408,38,877,29,641,62,550,39,547,28,133,270,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,266,315,266,210,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245345
133,480,0,210,623,13,133,315,266,45,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,266,390,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,133,285,133,360,0,225,133,45,484,39,408,38,877,29,665,42,550,39,547,28,133,270,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,790,42,726,44,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245360
133,480,0,210,623,13,133,315,849,42,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,266,390,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,133,285,133,360,0,225,133,45,484,39,408,38,877,29,665,42,550,39,547,28,133,270,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,790,42,726,44,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245375
133,480,0,210,623,13,133,315,849,42,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,266,390,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,133,285,133,360,0,225,908,44,484,39,408,38,877,29,665,42,550,39,547,28,133,270,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,790,42,726,44,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245390
133,480,0,210,623,13,133,315,849,42,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,495,55,0,270,266,285,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,409,52,133,360,0,225,908,44,484,39,408,38,877,29,665,42,550,39,547,28,133,270,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,790,42,726,44,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245405
133,480,0,210,623,13,133,315,849,42,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,490,54,0,270,553,54,133,75,0,375,0,330,133,105,133,15,639,14,133,60,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,409,52,133,360,0,225,908,44,484,39,408,38,877,29,665,42,550,39,547,28,631,66,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,790,42,726,44,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245420
133,480,0,210,623,13,133,315,849,42,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,490,54,0,270,553,54,133,75,0,375,0,330,133,105,703,59,639,14,133,60,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,409,52,133,360,0,225,908,44,484,39,408,38,877,29,665,42,550,39,547,28,625,55,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,790,42,726,44,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,0,240,1466245435
133,480,0,210,623,13,133,315,849,42,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,0,90,490,54,0,270,553,54,133,75,0,375,0,330,133,105,703,59,639,14,133,60,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,0,75,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,409,52,133,360,809,59,908,44,484,39,408,38,877,29,665,42,550,39,547,28,625,55,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,790,42,726,44,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,41,194,1466245450
133,480,0,210,623,13,133,315,849,42,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,408,65,490,54,0,270,553,54,133,75,0,375,0,330,133,105,703,59,639,14,483,64,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,868,59,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,409,52,133,360,809,59,908,44,484,39,408,38,877,29,665,42,550,39,547,28,625,55,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,266,240,790,42,726,44,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,41,194,1466245465
133,480,0,210,623,13,133,315,849,42,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,408,65,490,54,0,270,553,54,133,75,0,375,0,330,133,105,703,59,639,14,483,65,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,0,390,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,868,59,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,409,52,133,360,809,59,908,44,484,39,408,38,877,29,665,42,550,39,547,28,625,55,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,543,69,790,42,726,44,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,41,194,1466245480
133,480,0,210,623,13,133,315,849,42,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,408,65,490,54,0,270,553,54,133,75,624,70,0,330,133,105,703,59,639,14,483,65,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,51,349,133,150,133,240,266,90,133,195,0,315,266,450,0,300,266,135,868,59,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,409,52,133,360,809,59,908,44,484,39,408,38,877,29,665,42,550,39,547,28,625,55,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,543,69,790,42,726,44,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,41,194,1466245495
133,480,0,210,623,13,133,315,849,42,0,165,133,375,409,14,722,28,266,300,133,30,-5,31,133,225,133,435,735,15,408,65,490,54,0,270,553,54,689,70,624,70,0,330,133,105,703,59,639,14,483,65,467,13,843,17,0,285,533,12,605,40,133,465,0,480,133,495,784,17,266,225,133,120,133,450,266,435,0,45,0,465,266,30,133,390,51,349,133,150,133,240,266,90,133,195,0,315,266,450,0,300,780,74,868,59,0,360,133,255,266,255,266,60,266,375,0,255,266,405,645,29,133,405,476,28,409,26,409,52,133,360,809,59,908,44,484,39,408,38,877,29,665,42,550,39,547,28,625,55,764,28,0,120,266,330,133,210,0,510,0,495,266,165,0,105,266,75,266,420,266,465,543,69,790,42,726,44,889,17,0,435,266,180,266,480,0,450,266,195,0,405,133,300,0,135,266,495,41,194,1466245510
