266,(91-67)*15+15,266,(84-67)*15+15,266,(96-67)*15+15,266,(74-67)*15+15,0,24*15+15,266,(80-67)*15+15,0,0*15+15,133,(40-34)*15+15,133,(42-34)*15+15,266,(82-67)*15+15,266,(68-67)*15+15,133,(65-34)*15+15,0,25*15+15,266,(69-67)*15+15,0,20*15+15,133,(47-34)*15+15,0,7*15+15,0,14*15+15,0,26*15+15,266,(71-67)*15+15,133,(66-34)*15+15,0,11*15+15,266,(76-67)*15+15,133,(64-34)*15+15,266,(93-67)*15+15,266,(70-67)*15+15,266,(72-67)*15+15,133,(53-34)*15+15,133,(59-34)*15+15,266,(99-67)*15+15,133,(60-34)*15+15,0,9*15+15,0,12*15+15,133,(41-34)*15+15,266,(73-67)*15+15,133,(56-34)*15+15,0,18*15+15,0,27*15+15,266,(89-67)*15+15,133,(45-34)*15+15,133,(36-34)*15+15,133,(37-34)*15+15,133,(62-34)*15+15,266,(95-67)*15+15,266,(97-67)*15+15,0,13*15+15,133,(46-34)*15+15,0,1*15+15,0,2*15+15,133,(50-34)*15+15,0,29*15+15,133,(44-34)*15+15,266,(81-67)*15+15,266,(77-67)*15+15,133,(55-34)*15+15,266,(83-67)*15+15,133,(63-34)*15+15,133,(61-34)*15+15,0,6*15+15,133,(48-34)*15+15,266,(67-67)*15+15,0,31*15+15,133,(51-34)*15+15,0,8*15+15,266,(85-67)*15+15,133,(49-34)*15+15,133,(52-34)*15+15,0,10*15+15,133,(57-34)*15+15,133,(39-34)*15+15,266,(86-67)*15+15,266,(75-67)*15+15,0,28*15+15,266,(92-67)*15+15,266,(87-67)*15+15,266,(78-67)*15+15,0,19*15+15,266,(94-67)*15+15,133,(35-34)*15+15,0,15*15+15,0,23*15+15,266,(79-67)*15+15,0,4*15+15,133,(43-34)*15+15,133,(38-34)*15+15,0,21*15+15,133,(58-34)*15+15,0,30*15+15,0,33*15+15,133,(54-34)*15+15,266,(90-67)*15+15,0,3*15+15,0,16*15+15,0,5*15+15,266,(98-67)*15+15,0,17*15+15,266,(88-67)*15+15,0,22*15+15,0,32*15+15,133,(34-34)*15+15,1466356335
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,133,210,0,120,0,225,0,405,266,75,133,495,0,180,266,150,133,465,266,405,266,60,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,0,285,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,133,195,0,30,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,133,225,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356503
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,133,210,0,120,0,225,0,405,266,75,133,495,0,180,266,150,133,465,266,405,273,323,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,0,285,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,133,195,0,30,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,133,225,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356518
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,133,210,0,120,0,225,0,405,266,75,133,495,0,180,266,150,133,465,266,405,419,260,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,0,285,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,133,195,0,30,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,133,225,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356533
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,133,210,0,120,0,225,0,405,266,75,133,495,0,180,266,150,133,465,266,405,423,20,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,0,285,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,133,195,0,30,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,133,225,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356548
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,133,210,0,120,0,225,0,405,266,75,133,495,0,180,266,150,133,465,266,405,423,20,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,485,18,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,133,195,0,30,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,133,225,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356563
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,133,210,0,120,0,225,681,22,266,75,133,495,0,180,266,150,133,465,266,405,423,20,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,485,18,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,133,195,0,30,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,133,225,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356578
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,133,210,0,120,0,225,681,22,266,75,133,495,0,180,266,150,133,465,266,405,423,20,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,485,18,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,133,195,0,30,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,133,225,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356593
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,133,210,0,120,0,225,681,22,266,75,133,495,0,180,266,150,133,465,266,405,423,20,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,429,55,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,133,195,0,30,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,419,37,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356608
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,418,68,0,120,0,225,681,22,266,75,133,495,0,180,266,150,133,465,266,405,423,20,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,422,52,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,133,195,0,30,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,419,37,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356623
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,418,68,0,120,0,225,681,22,266,75,133,495,0,180,266,150,133,465,266,405,423,20,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,422,52,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,133,195,0,30,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,419,37,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356638
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,418,68,0,120,0,225,681,22,266,75,133,495,0,180,266,150,133,465,266,405,423,20,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,422,52,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,133,195,420,82,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,419,37,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356653
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,418,68,0,120,0,225,681,22,266,75,133,495,0,180,266,150,133,465,266,405,423,20,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,422,52,0,420,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,419,98,420,82,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,39,422,133,420,0,105,419,37,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356668
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,418,68,0,120,0,225,681,22,266,75,133,495,0,180,266,150,133,465,266,405,423,20,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,422,52,424,124,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,419,98,420,82,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,421,110,133,420,0,105,419,37,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356683
266,375,266,270,266,450,266,120,0,375,266,210,6,18,133,105,133,135,266,240,266,30,133,480,0,390,266,45,0,315,418,68,0,120,0,225,681,22,266,75,133,495,0,180,266,150,133,465,266,405,423,20,266,90,133,300,133,390,266,495,133,405,0,150,0,195,133,120,266,105,133,345,422,52,424,124,266,345,133,180,133,45,133,60,133,435,266,435,266,465,0,210,419,98,420,82,0,45,133,255,0,450,133,165,266,225,266,165,133,330,266,255,421,110,133,420,0,105,419,37,266,15,0,480,133,270,0,135,266,285,133,240,133,285,0,165,133,360,133,90,266,300,266,135,0,435,266,390,266,315,266,180,0,300,266,420,133,30,0,240,0,360,266,195,0,75,133,150,133,75,0,330,133,375,0,465,0,510,133,315,266,360,0,60,0,255,0,90,266,480,0,270,266,330,0,345,0,495,133,15,1466356698
